========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 196  obj=250.6070)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R12     P1         8.13      13.91     0.00     0.00       none       1.39    1.0000   40.00%   40.00%
    [ 1]  R12     P2         8.13      13.91     0.00     0.00       none       1.39    0.6000   24.00%   64.00%
    [ 2]  R12     P3         8.13      13.91     0.00     0.00       none       1.39    0.3600   14.40%   78.40%
    [ 3]  R12     P4         8.13      13.91     0.00     0.00       none       1.39    0.2160    8.64%   87.04%
    [ 4]  R12     P5         8.13      13.91     0.00     0.00       none       1.39    0.1296    5.18%   92.22%
    [ 5]  R7      P1         1.21      15.14     0.00     0.00       none       1.51    0.0778    3.11%   95.33%
    [ 6]  R7      P2         1.21      15.14     0.00     0.00       none       1.51    0.0467    1.87%   97.20%
    [ 7]  R7      P3         1.21      15.14     0.00     0.00       none       1.51    0.0280    1.12%   98.32%
    [ 8]  R7      P4         1.21      15.14     0.00     0.00       none       1.51    0.0168    0.67%   98.99%
    [ 9]  R7      P5         1.21      15.14     0.00     0.00       none       1.51    0.0101    0.40%   99.40%
    [10]  R2      P1         0.00      15.20     0.00     0.00       none       1.52    0.0060    0.24%   99.64%
    [11]  R2      P2         0.00      15.20     0.00     0.00       none       1.52    0.0036    0.15%   99.78%
    [12]  R2      P3         0.00      15.20     0.00     0.00       none       1.52    0.0022    0.09%   99.87%
    [13]  R2      P4         0.00      15.20     0.00     0.00       none       1.52    0.0013    0.05%   99.92%
    [14]  R2      P5         0.00      15.20     0.00     0.00       none       1.52    0.0008    0.03%   99.95%
