========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 30 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 3  obj=310.4410)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R3           0.00      72.88       19.65
  [ 1]  R8          10.34      78.23        6.50
  [ 2]  R7           9.38      83.56       23.76
  [ 3]  R9          12.47      87.20       17.47
  [ 4]  R15         26.16      97.47       16.75
  [ 5]  R20         38.51     111.08       21.70
  [ 6]  R23         44.71     116.46       20.42
  [ 7]  R1           0.00     129.38       26.62
  [ 8]  R2           0.00     132.06       29.04
  [ 9]  R4           0.00     132.53       26.60
  [10]  R10         15.67     137.74       30.05
  [11]  R5           7.76     137.83       27.39
  [12]  R11         16.77     143.11       35.39
  [13]  R19         36.60     151.16       25.37
  [14]  R21         38.54     160.49       27.48
  [15]  R24         45.21     162.07       22.14
  [16]  R27         53.10     169.35       21.10
  [17]  R28         54.36     169.62       22.64
  [18]  R6           9.27     177.39       32.70
  [19]  R12         20.15     178.35       31.28
  [20]  R13         21.59     183.04       31.50
  [21]  R16         27.77     184.16       36.10
  [22]  R17         29.12     187.72       32.19
  [23]  R14         24.24     187.88       36.54
  [24]  R18         33.41     191.33       31.95
  [25]  R22         41.72     191.93       33.40
  [26]  R26         50.46     195.51       37.94
  [27]  R25         47.78     196.12       36.68
  [28]  R30         55.42     199.75       34.12
  [29]  R29         55.44     201.48       41.37

========================================================================
  STEP 1/30
========================================================================

  Pair evaluation  (150 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R8      P1        10.34      16.84     0.00     0.00       none       1.68    1.0000   40.00%   40.00%
    [ 1]  R8      P2        10.34      16.84     0.00     0.00       none       1.68    0.6000   24.00%   64.00%
    [ 2]  R8      P3        10.34      16.84     0.00     0.00       none       1.68    0.3600   14.40%   78.40%
    [ 3]  R8      P4        10.34      16.84     0.00     0.00       none       1.68    0.2160    8.64%   87.04%
    [ 4]  R8      P5        10.34      16.84     0.00     0.00       none       1.68    0.1296    5.18%   92.22%
    [ 5]  R3      P1         0.00      19.65     0.00     0.00       none       1.96    0.0778    3.11%   95.33%
    [ 6]  R3      P2         0.00      19.65     0.00     0.00       none       1.96    0.0467    1.87%   97.20%
    [ 7]  R3      P3         0.00      19.65     0.00     0.00       none       1.96    0.0280    1.12%   98.32%
    [ 8]  R3      P4         0.00      19.65     0.00     0.00       none       1.96    0.0168    0.67%   98.99%
    [ 9]  R3      P5         0.00      19.65     0.00     0.00       none       1.96    0.0101    0.40%   99.40%
    [10]  R4      P1         0.00      26.60     0.00     0.00       none       2.66    0.0060    0.24%   99.64%
    [11]  R4      P2         0.00      26.60     0.00     0.00       none       2.66    0.0036    0.15%   99.78%
    [12]  R4      P3         0.00      26.60     0.00     0.00       none       2.66    0.0022    0.09%   99.87%
    [13]  R4      P4         0.00      26.60     0.00     0.00       none       2.66    0.0013    0.05%   99.92%
    [14]  R4      P5         0.00      26.60     0.00     0.00       none       2.66    0.0008    0.03%   99.95%
    [15]  R1      P1         0.00      26.62     0.00     0.00       none       2.66    0.0005    0.02%   99.97%
    [16]  R1      P2         0.00      26.62     0.00     0.00       none       2.66    0.0003    0.01%   99.98%
    [17]  R1      P3         0.00      26.62     0.00     0.00       none       2.66    0.0002    0.01%   99.99%
    [18]  R1      P4         0.00      26.62     0.00     0.00       none       2.66    0.0001    0.00%   99.99%
