==================================================================
  EXPERIMENT CONFIGURATIONS  (4 experiments)
  Code state (git): 721f9b5
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    weight_makespan=0.1           time_limit_s=60
    weight_delay=1.0              MIPGap=0.0
    weight_movements=10           NoRelHeurTime=0

  Per-experiment parameters:
  Label          Solver                            alpha  weight_topology  n_starts  seed
  ---------------------------------------------------------------------------------------
  topology_ms6   TopologyHeuristicAircraft         0.3    1                6         1   
  fas_on_topo    FixedAssignmentSchedulerAircraft  —      —                —         —   
  fas_2cand      FixedAssignmentSchedulerAircraft  —      —                —         —   
  safe_pipeline  FixedAssignmentSchedulerAircraft  —      —                —         —   
==================================================================


==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heuristic: igvnd_wMK / igvnd_wDLY / igvnd_wMOV   (MILP rows from cache)
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    (no paired MILP/heuristic results yet)

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

==================================================================


==================================================================
  SUMMARY  —  434 ok  /  46 failed  /  480 total
==================================================================
  Instance                           Experiment     Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  ------------------------------------------------------------------------------------------------------------------------
  scn_chain_tight_P5_R10_seed1       topology_ms6   topology (      155.45      84.50     147.00     0         -      60.0
  scn_chain_tight_P5_R10_seed1       fas_on_topo    optimal         155.45      84.50     147.00     0     0.00%       0.1
  scn_chain_tight_P5_R10_seed1       fas_2cand      optimal         168.10      86.00     159.50     0     0.00%       1.0
  scn_chain_tight_P5_R10_seed1       safe_pipeline  topology (      155.45      84.50     147.00     0         -       0.0
  scn_full_tight_P5_R10_seed1        topology_ms6   topology (      138.85      63.50     132.50     0         -      60.0
  scn_full_tight_P5_R10_seed1        fas_on_topo    optimal         138.85      63.50     132.50     0     0.00%       0.2
  scn_full_tight_P5_R10_seed1        safe_pipeline  topology (      138.85      63.50     132.50     0         -       0.0
  scn_full_tight_P5_R20_seed1        topology_ms6   topology (      907.85     138.50     894.00     0         -      60.0
  scn_full_tight_P5_R20_seed1        safe_pipeline  topology (      907.85     138.50     894.00     0         -       0.0
  scn_hub_tight_P5_R10_seed1         topology_ms6   topology (      117.75      62.50     111.50     0         -      60.0
  scn_hub_tight_P5_R10_seed1         fas_on_topo    optimal         117.75      62.50     111.50     0     0.00%       0.1
  scn_hub_tight_P5_R10_seed1         fas_2cand      optimal         117.55      60.50     111.50     0     0.00%       2.1
  scn_hub_tight_P5_R10_seed1         safe_pipeline  optimal         117.55      60.50     111.50     0         -       0.0
  scn_none_tight_P5_R10_seed1        topology_ms6   topology (       99.35      58.50      93.50     0         -      60.0
  scn_none_tight_P5_R10_seed1        fas_on_topo    optimal          99.35      58.50      93.50     0     0.00%       0.0
  scn_none_tight_P5_R10_seed1        fas_2cand      optimal          99.35      58.50      93.50     0     0.00%       0.2
  scn_none_tight_P5_R10_seed1        safe_pipeline  topology (       99.35      58.50      93.50     0         -       0.0
  scn_triangle_loose_P5_R10_seed1    topology_ms6   topology (       10.45      59.50       4.50     0         -      60.0
  scn_triangle_loose_P5_R10_seed1    fas_on_topo    optimal          10.45      59.50       4.50     0     0.00%       0.0
  scn_triangle_loose_P5_R10_seed1    fas_2cand      optimal          34.10      66.00      27.50     0     0.00%       0.2
  scn_triangle_loose_P5_R10_seed1    safe_pipeline  topology (       10.45      59.50       4.50     0         -       0.0
  scn_triangle_medium_P5_R10_seed1   topology_ms6   topology (       61.35      58.50      55.50     0         -      60.0
  scn_triangle_medium_P5_R10_seed1   fas_on_topo    optimal          61.35      58.50      55.50     0     0.00%       0.0
  scn_triangle_medium_P5_R10_seed1   fas_2cand      optimal          81.75      62.50      75.50     0     0.00%       0.9
  scn_triangle_medium_P5_R10_seed1   safe_pipeline  topology (       61.35      58.50      55.50     0         -       0.0
  scn_triangle_tight_P5_R10_seed1    topology_ms6   topology (      102.35      58.50      96.50     0         -      60.0
  scn_triangle_tight_P5_R10_seed1    fas_on_topo    optimal         102.35      58.50      96.50     0     0.00%       0.0
  scn_triangle_tight_P5_R10_seed1    fas_2cand      optimal         128.75      62.50     122.50     0     0.00%       0.9
  scn_triangle_tight_P5_R10_seed1    safe_pipeline  topology (      102.35      58.50      96.50     0         -       0.0
  scn_triangle_tight_P5_R20_seed1    topology_ms6   topology (      640.35     133.50     627.00     0         -      60.0
  scn_triangle_tight_P5_R20_seed1    fas_on_topo    optimal         640.35     133.50     627.00     0     0.00%      10.2
  scn_triangle_tight_P5_R20_seed1    safe_pipeline  topology (      640.35     133.50     627.00     0         -       0.0
  scn_triangle_tight_P5_R30_seed1    topology_ms6   topology (     2136.75     252.50    2111.50     0         -      60.0
  scn_triangle_tight_P5_R30_seed1    fas_on_topo    maxTimeLim     2205.40     234.00    2042.00    14    35.66%      60.2
  scn_triangle_tight_P5_R30_seed1    safe_pipeline  topology (     2136.75     252.50    2111.50     0         -       0.0
  scn_triangle_tight_P5_R5_seed1     topology_ms6   topology (        3.00      30.00       0.00     0         -      60.0
  scn_triangle_tight_P5_R5_seed1     fas_on_topo    optimal           3.00      30.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed1     fas_2cand      optimal           5.00      30.00       2.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed1     safe_pipeline  topology (        3.00      30.00       0.00     0         -       0.0
  scn_two_rows_tight_P5_R10_seed1    topology_ms6   topology (      101.35      58.50      95.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed1    fas_on_topo    optimal         101.35      58.50      95.50     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed1    fas_2cand      optimal         130.75      62.50     124.50     0     0.00%       0.5
  scn_two_rows_tight_P5_R10_seed1    safe_pipeline  topology (      101.35      58.50      95.50     0         -       0.0
  scn_chain_tight_P5_R10_seed2       topology_ms6   topology (      168.95     104.50     158.50     0         -      60.0
  scn_chain_tight_P5_R10_seed2       fas_on_topo    optimal         168.95     104.50     158.50     0     0.00%       0.1
  scn_chain_tight_P5_R10_seed2       fas_2cand      optimal         349.10     171.00     332.00     0     0.00%       2.5
  scn_chain_tight_P5_R10_seed2       safe_pipeline  topology (      168.95     104.50     158.50     0         -       0.0
  scn_full_tight_P5_R10_seed2        topology_ms6   topology (      148.95      74.50     141.50     0         -      60.0
  scn_full_tight_P5_R10_seed2        fas_on_topo    optimal         148.95      74.50     141.50     0     0.00%       0.1
  scn_full_tight_P5_R10_seed2        safe_pipeline  topology (      148.95      74.50     141.50     0         -       0.0
  scn_full_tight_P5_R20_seed2        topology_ms6   topology (      839.65     161.50     823.50     0         -      60.0
  scn_full_tight_P5_R20_seed2        safe_pipeline  topology (      839.65     161.50     823.50     0         -       0.0
  scn_hub_tight_P5_R10_seed2         topology_ms6   topology (      132.55      70.50     125.50     0         -      60.0
  scn_hub_tight_P5_R10_seed2         fas_on_topo    optimal         132.55      70.50     125.50     0     0.00%       0.0
  scn_hub_tight_P5_R10_seed2         fas_2cand      optimal         132.55      70.50     125.50     0     0.00%       1.3
  scn_hub_tight_P5_R10_seed2         safe_pipeline  topology (      132.55      70.50     125.50     0         -       0.0
  scn_none_tight_P5_R10_seed2        topology_ms6   topology (      115.25      67.50     108.50     0         -      60.0
  scn_none_tight_P5_R10_seed2        fas_on_topo    optimal         115.25      67.50     108.50     0     0.00%       0.0
  scn_none_tight_P5_R10_seed2        fas_2cand      optimal         115.25      67.50     108.50     0     0.00%       0.1
  scn_none_tight_P5_R10_seed2        safe_pipeline  topology (      115.25      67.50     108.50     0         -       0.0
  scn_triangle_loose_P5_R10_seed2    topology_ms6   topology (        7.15      71.50       0.00     0         -      60.0
  scn_triangle_loose_P5_R10_seed2    fas_on_topo    optimal           7.15      71.50       0.00     0     0.00%       0.0
  scn_triangle_loose_P5_R10_seed2    fas_2cand      optimal           7.65      71.50       0.50     0     0.00%       0.1
  scn_triangle_loose_P5_R10_seed2    safe_pipeline  topology (        7.15      71.50       0.00     0         -       0.0
  scn_triangle_medium_P5_R10_seed2   topology_ms6   topology (       68.65      71.50      61.50     0         -      60.0
  scn_triangle_medium_P5_R10_seed2   fas_on_topo    optimal          68.65      71.50      61.50     0     0.00%       0.0
  scn_triangle_medium_P5_R10_seed2   fas_2cand      optimal          80.20      72.00      73.00     0     0.00%       0.3
  scn_triangle_medium_P5_R10_seed2   safe_pipeline  topology (       68.65      71.50      61.50     0         -       0.0
  scn_triangle_tight_P5_R10_seed2    topology_ms6   topology (      120.65      71.50     113.50     0         -      60.0
  scn_triangle_tight_P5_R10_seed2    fas_on_topo    optimal         120.65      71.50     113.50     0     0.00%       0.0
  scn_triangle_tight_P5_R10_seed2    fas_2cand      optimal         146.20      72.00     119.00     2     0.00%       0.4
  scn_triangle_tight_P5_R10_seed2    safe_pipeline  topology (      120.65      71.50     113.50     0         -       0.0
  scn_triangle_tight_P5_R20_seed2    topology_ms6   topology (      680.75     127.50     648.00     2         -      60.0
  scn_triangle_tight_P5_R20_seed2    fas_on_topo    optimal         680.75     127.50     648.00     2     0.00%      49.8
  scn_triangle_tight_P5_R20_seed2    safe_pipeline  topology (      680.75     127.50     648.00     2         -       0.0
  scn_triangle_tight_P5_R30_seed2    topology_ms6   topology (     2089.50     245.00    2065.00     0         -      60.0
  scn_triangle_tight_P5_R30_seed2    fas_on_topo    maxTimeLim     2354.90     269.00    2148.00    18    39.72%      60.2
  scn_triangle_tight_P5_R30_seed2    safe_pipeline  topology (     2089.50     245.00    2065.00     0         -       0.0
  scn_triangle_tight_P5_R5_seed2     topology_ms6   topology (        3.70      37.00       0.00     0         -      60.0
  scn_triangle_tight_P5_R5_seed2     fas_on_topo    optimal           3.70      37.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed2     fas_2cand      optimal           3.70      37.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed2     safe_pipeline  topology (        3.70      37.00       0.00     0         -       0.0
  scn_two_rows_tight_P5_R10_seed2    topology_ms6   topology (      118.65      71.50     111.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed2    fas_on_topo    optimal         118.65      71.50     111.50     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed2    fas_2cand      optimal         166.00     105.00     155.50     0     0.00%       0.3
  scn_two_rows_tight_P5_R10_seed2    safe_pipeline  topology (      118.65      71.50     111.50     0         -       0.0
  scn_chain_tight_P5_R10_seed3       topology_ms6   topology (      159.35      73.50     152.00     0         -      60.0
  scn_chain_tight_P5_R10_seed3       fas_on_topo    optimal         159.35      73.50     152.00     0     0.00%       0.1
  scn_chain_tight_P5_R10_seed3       fas_2cand      optimal         313.75     142.50     299.50     0     0.00%       5.0
  scn_chain_tight_P5_R10_seed3       safe_pipeline  topology (      159.35      73.50     152.00     0         -       0.0
  scn_full_tight_P5_R10_seed3        topology_ms6   topology (      143.05      65.50     136.50     0         -      60.0
  scn_full_tight_P5_R10_seed3        fas_on_topo    optimal         143.05      65.50     136.50     0     0.00%       0.1
  scn_full_tight_P5_R10_seed3        safe_pipeline  topology (      143.05      65.50     136.50     0         -       0.0
  scn_full_tight_P5_R20_seed3        topology_ms6   topology (      952.60     176.00     935.00     0         -      60.0
  scn_full_tight_P5_R20_seed3        safe_pipeline  topology (      952.60     176.00     935.00     0         -       0.0
  scn_hub_tight_P5_R10_seed3         topology_ms6   topology (      139.15      66.50     132.50     0         -      60.0
  scn_hub_tight_P5_R10_seed3         fas_on_topo    optimal         139.15      66.50     132.50     0     0.00%       0.1
  scn_hub_tight_P5_R10_seed3         fas_2cand      optimal         139.15      66.50     132.50     0     0.00%       1.2
  scn_hub_tight_P5_R10_seed3         safe_pipeline  topology (      139.15      66.50     132.50     0         -       0.0
  scn_none_tight_P5_R10_seed3        topology_ms6   topology (      103.75      62.50      97.50     0         -      60.0
  scn_none_tight_P5_R10_seed3        fas_on_topo    optimal         103.75      62.50      97.50     0     0.00%       0.0
  scn_none_tight_P5_R10_seed3        fas_2cand      optimal         103.75      62.50      97.50     0     0.00%       0.2
  scn_none_tight_P5_R10_seed3        safe_pipeline  topology (      103.75      62.50      97.50     0         -       0.0
  scn_triangle_loose_P5_R10_seed3    topology_ms6   topology (        9.55      65.50       3.00     0         -      60.0
  scn_triangle_loose_P5_R10_seed3    fas_on_topo    optimal           9.55      65.50       3.00     0     0.00%       0.0
  scn_triangle_loose_P5_R10_seed3    fas_2cand      optimal           9.55      65.50       3.00     0     0.00%       0.0
  scn_triangle_loose_P5_R10_seed3    safe_pipeline  topology (        9.55      65.50       3.00     0         -       0.0
  scn_triangle_medium_P5_R10_seed3   topology_ms6   topology (       61.95      64.50      55.50     0         -      60.0
