==================================================================
  EXPERIMENT CONFIGURATIONS  (3 experiments)
  Code state (git): 49e616a
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    time_limit_s=60               NoRelHeurTime=0
    MIPGap=0.0                    seed=1

  Per-experiment parameters:
  Label       Solver                      weight_makespan  weight_delay  weight_movements
  ---------------------------------------------------------------------------------------
  igvnd_wMK   IteratedGreedyVNDJobSolver  100              1             1               
  igvnd_wDLY  IteratedGreedyVNDJobSolver  1                100           1               
  igvnd_wMOV  IteratedGreedyVNDJobSolver  1                1             100             
==================================================================


==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heuristic: igvnd_wMK / igvnd_wDLY / igvnd_wMOV   (MILP rows from cache)
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    Type                          N      Mean       Min       Max
    -----------------------------------------------------------
    scn_chain_loose_P5_R10        1    -7.41%    -7.41%    -7.41%
    scn_chain_loose_P5_R20        1    -3.02%    -3.02%    -3.02%
    scn_chain_loose_P5_R30        1   +27.74%   +27.74%   +27.74%
    scn_chain_loose_P5_R5         1    +0.00%    +0.00%    +0.00%
    scn_chain_medium_P5_R10       1    -5.34%    -5.34%    -5.34%
    scn_chain_medium_P5_R20       1   +21.35%   +21.35%   +21.35%
    scn_chain_medium_P5_R30       1   +28.75%   +28.75%   +28.75%
    scn_chain_medium_P5_R5        1    +0.00%    +0.00%    +0.00%
    scn_chain_tight_P5_R10        1    -4.13%    -4.13%    -4.13%
    scn_chain_tight_P5_R20        1    +1.84%    +1.84%    +1.84%
    scn_chain_tight_P5_R30        1   +28.87%   +28.87%   +28.87%
    scn_chain_tight_P5_R5         1    -0.05%    -0.05%    -0.05%
    scn_full_tight_P5_R10         1    -0.16%    -0.16%    -0.16%
    scn_full_tight_P5_R20         1   +60.04%   +60.04%   +60.04%
    scn_hub_loose_P5_R10          1    -3.14%    -3.14%    -3.14%
    scn_hub_loose_P5_R20          1   +14.40%   +14.40%   +14.40%
    scn_hub_loose_P5_R30          1   +15.26%   +15.26%   +15.26%
    scn_hub_loose_P5_R5           1    +0.00%    +0.00%    +0.00%
    scn_hub_medium_P5_R10         1    -3.24%    -3.24%    -3.24%
    scn_hub_medium_P5_R20         1    +8.50%    +8.50%    +8.50%
    scn_hub_medium_P5_R30         1   +12.96%   +12.96%   +12.96%
    scn_hub_medium_P5_R5          1    +0.00%    +0.00%    +0.00%
    scn_hub_tight_P5_R10          1    -3.27%    -3.27%    -3.27%
    scn_hub_tight_P5_R20          1   +14.94%   +14.94%   +14.94%
    scn_hub_tight_P5_R30          1   +14.23%   +14.23%   +14.23%
    scn_hub_tight_P5_R5           1    +0.00%    +0.00%    +0.00%
    scn_none_tight_P5_R10         1    +0.00%    +0.00%    +0.00%
    scn_triangle_loose_P5_R10     1    -1.32%    -1.32%    -1.32%
    scn_triangle_loose_P5_R20     1   +21.39%   +21.39%   +21.39%
    scn_triangle_loose_P5_R30     1   +30.62%   +30.62%   +30.62%
    scn_triangle_loose_P5_R5      1    +0.00%    +0.00%    +0.00%
    scn_triangle_medium_P5_R10    1    -1.49%    -1.49%    -1.49%
    scn_two_rows_loose_P5_R5      1    +0.00%    +0.00%    +0.00%
    scn_two_rows_medium_P5_R10    1    -1.60%    -1.60%    -1.60%
    scn_two_rows_medium_P5_R20    1   +16.21%   +16.21%   +16.21%
    scn_two_rows_medium_P5_R30    1   +16.47%   +16.47%   +16.47%
    scn_two_rows_medium_P5_R5     1    +0.00%    +0.00%    +0.00%
    scn_two_rows_tight_P5_R10     1    -0.29%    -0.29%    -0.29%
    scn_two_rows_tight_P5_R20     1   +21.73%   +21.73%   +21.73%
    scn_two_rows_tight_P5_R30     1   +15.89%   +15.89%   +15.89%
    scn_two_rows_tight_P5_R5      1    +0.00%    +0.00%    +0.00%

  [wDLY  (1/100/1  delay-priority)]
    Type                          N      Mean       Min       Max
    -----------------------------------------------------------
    scn_chain_loose_P5_R10        1  -302.60%  -302.60%  -302.60%
    scn_chain_loose_P5_R20        1   +38.85%   +38.85%   +38.85%
    scn_chain_loose_P5_R30        1   +38.50%   +38.50%   +38.50%
    scn_chain_loose_P5_R5         1    +0.00%    +0.00%    +0.00%
    scn_chain_medium_P5_R10       1    -6.55%    -6.55%    -6.55%
    scn_chain_medium_P5_R20       1   +29.07%   +29.07%   +29.07%
    scn_chain_medium_P5_R30       1   +38.02%   +38.02%   +38.02%
    scn_chain_medium_P5_R5        1    +0.00%    +0.00%    +0.00%
    scn_chain_tight_P5_R10        1    +5.96%    +5.96%    +5.96%
    scn_chain_tight_P5_R20        1   +13.94%   +13.94%   +13.94%
    scn_chain_tight_P5_R30        1   +36.14%   +36.14%   +36.14%
    scn_chain_tight_P5_R5         1  -502.50%  -502.50%  -502.50%
    scn_full_tight_P5_R10         1   +11.93%   +11.93%   +11.93%
    scn_full_tight_P5_R20         1   +70.65%   +70.65%   +70.65%
    scn_hub_loose_P5_R10          1   -27.74%   -27.74%   -27.74%
    scn_hub_loose_P5_R20          1   +22.81%   +22.81%   +22.81%
    scn_hub_loose_P5_R30          1   +17.98%   +17.98%   +17.98%
    scn_hub_loose_P5_R5           1    +0.00%    +0.00%    +0.00%
    scn_hub_medium_P5_R10         1    -4.42%    -4.42%    -4.42%
    scn_hub_medium_P5_R20         1   +12.31%   +12.31%   +12.31%
    scn_hub_medium_P5_R30         1   +19.37%   +19.37%   +19.37%
    scn_hub_medium_P5_R5          1    +0.00%    +0.00%    +0.00%
    scn_hub_tight_P5_R10          1    -0.80%    -0.80%    -0.80%
    scn_hub_tight_P5_R20          1   +16.23%   +16.23%   +16.23%
    scn_hub_tight_P5_R30          1   +14.71%   +14.71%   +14.71%
    scn_hub_tight_P5_R5           1    +0.00%    +0.00%    +0.00%
    scn_none_tight_P5_R10         1    +0.00%    +0.00%    +0.00%
    scn_triangle_loose_P5_R10     1    +0.00%    +0.00%    +0.00%
    scn_triangle_loose_P5_R20     1   +34.06%   +34.06%   +34.06%
    scn_triangle_loose_P5_R30     1   +64.51%   +64.51%   +64.51%
    scn_triangle_loose_P5_R5      1    +0.00%    +0.00%    +0.00%
    scn_two_rows_loose_P5_R5      1    +0.00%    +0.00%    +0.00%
    scn_two_rows_medium_P5_R10    1    +0.04%    +0.04%    +0.04%
    scn_two_rows_medium_P5_R20    1   +13.60%   +13.60%   +13.60%
    scn_two_rows_medium_P5_R30    1   +18.41%   +18.41%   +18.41%
    scn_two_rows_medium_P5_R5     1    +0.00%    +0.00%    +0.00%
    scn_two_rows_tight_P5_R10     1    +3.61%    +3.61%    +3.61%
    scn_two_rows_tight_P5_R20     1   +14.20%   +14.20%   +14.20%
    scn_two_rows_tight_P5_R30     1    +9.64%    +9.64%    +9.64%
    scn_two_rows_tight_P5_R5      1    +0.00%    +0.00%    +0.00%

  [wMOV  (1/1/100  movement-priority)]
    Type                          N      Mean       Min       Max
    -----------------------------------------------------------
    scn_chain_loose_P5_R10        1    +0.00%    +0.00%    +0.00%
    scn_chain_loose_P5_R20        1    +5.67%    +5.67%    +5.67%
    scn_chain_loose_P5_R30        1   +34.02%   +34.02%   +34.02%
    scn_chain_loose_P5_R5         1    +0.00%    +0.00%    +0.00%
    scn_chain_medium_P5_R10       1    +0.00%    +0.00%    +0.00%
    scn_chain_medium_P5_R20       1   +14.07%   +14.07%   +14.07%
    scn_chain_medium_P5_R30       1   +31.38%   +31.38%   +31.38%
    scn_chain_medium_P5_R5        1    +0.00%    +0.00%    +0.00%
    scn_chain_tight_P5_R10        1    +4.00%    +4.00%    +4.00%
    scn_chain_tight_P5_R20        1   +13.28%   +13.28%   +13.28%
    scn_chain_tight_P5_R30        1   +29.07%   +29.07%   +29.07%
    scn_chain_tight_P5_R5         1    +0.00%    +0.00%    +0.00%
    scn_full_tight_P5_R10         1    +6.49%    +6.49%    +6.49%
    scn_full_tight_P5_R20         1   +38.40%   +38.40%   +38.40%
    scn_hub_loose_P5_R10          1    +0.00%    +0.00%    +0.00%
    scn_hub_loose_P5_R20          1   +18.20%   +18.20%   +18.20%
    scn_hub_loose_P5_R30          1   +17.43%   +17.43%   +17.43%
    scn_hub_loose_P5_R5           1    +0.00%    +0.00%    +0.00%
    scn_hub_medium_P5_R10         1    +0.00%    +0.00%    +0.00%
    scn_hub_medium_P5_R20         1   +21.00%   +21.00%   +21.00%
    scn_hub_medium_P5_R30         1    +8.98%    +8.98%    +8.98%
    scn_hub_medium_P5_R5          1    +0.00%    +0.00%    +0.00%
    scn_hub_tight_P5_R10          1    +3.50%    +3.50%    +3.50%
    scn_hub_tight_P5_R20          1   +13.11%   +13.11%   +13.11%
    scn_hub_tight_P5_R30          1   +15.36%   +15.36%   +15.36%
    scn_hub_tight_P5_R5           1    +0.00%    +0.00%    +0.00%
    scn_none_tight_P5_R10         1    +0.00%    +0.00%    +0.00%
    scn_triangle_loose_P5_R10     1    +0.00%    +0.00%    +0.00%
    scn_triangle_loose_P5_R20     1   +25.66%   +25.66%   +25.66%
    scn_triangle_loose_P5_R30     1   +39.36%   +39.36%   +39.36%
    scn_triangle_loose_P5_R5      1    +0.00%    +0.00%    +0.00%
    scn_two_rows_loose_P5_R5      1    +0.00%    +0.00%    +0.00%
    scn_two_rows_medium_P5_R10    1    +0.00%    +0.00%    +0.00%
    scn_two_rows_medium_P5_R20    1   +17.26%   +17.26%   +17.26%
    scn_two_rows_medium_P5_R30    1   +19.32%   +19.32%   +19.32%
    scn_two_rows_medium_P5_R5     1    +0.00%    +0.00%    +0.00%
    scn_two_rows_tight_P5_R10     1    +4.35%    +4.35%    +4.35%
    scn_two_rows_tight_P5_R20     1    +4.30%    +4.30%    +4.30%
    scn_two_rows_tight_P5_R30     1   +37.98%   +37.98%   +37.98%
    scn_two_rows_tight_P5_R5      1    +0.00%    +0.00%    +0.00%

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    Type                          N      Mean       Min       Max
    -----------------------------------------------------------
    scn_chain_loose_P5_R10        3  -103.34%  -302.60%    +0.00%
    scn_chain_loose_P5_R20        3   +13.83%    -3.02%   +38.85%
    scn_chain_loose_P5_R30        3   +33.42%   +27.74%   +38.50%
    scn_chain_loose_P5_R5         3    +0.00%    +0.00%    +0.00%
    scn_chain_medium_P5_R10       3    -3.97%    -6.55%    +0.00%
    scn_chain_medium_P5_R20       3   +21.50%   +14.07%   +29.07%
    scn_chain_medium_P5_R30       3   +32.71%   +28.75%   +38.02%
    scn_chain_medium_P5_R5        3    +0.00%    +0.00%    +0.00%
    scn_chain_tight_P5_R10        3    +1.95%    -4.13%    +5.96%
    scn_chain_tight_P5_R20        3    +9.68%    +1.84%   +13.94%
    scn_chain_tight_P5_R30        3   +31.36%   +28.87%   +36.14%
    scn_chain_tight_P5_R5         3  -167.52%  -502.50%    +0.00%
    scn_full_tight_P5_R10         3    +6.09%    -0.16%   +11.93%
    scn_full_tight_P5_R20         3   +56.36%   +38.40%   +70.65%
    scn_hub_loose_P5_R10          3   -10.29%   -27.74%    +0.00%
    scn_hub_loose_P5_R20          3   +18.47%   +14.40%   +22.81%
    scn_hub_loose_P5_R30          3   +16.89%   +15.26%   +17.98%
    scn_hub_loose_P5_R5           3    +0.00%    +0.00%    +0.00%
    scn_hub_medium_P5_R10         3    -2.55%    -4.42%    +0.00%
    scn_hub_medium_P5_R20         3   +13.94%    +8.50%   +21.00%
    scn_hub_medium_P5_R30         3   +13.77%    +8.98%   +19.37%
