==================================================================
  EXPERIMENT CONFIGURATIONS  (16 experiments)
==================================================================
  Shared parameters:
    time_limit_s=60               MIPGap=0.0

  Per-experiment parameters:
  Label               Solver                    weight_makespan  weight_delay  weight_movements  NoRelHeurTime  alpha  weight_topology  n_starts  seed
  ----------------------------------------------------------------------------------------------------------------------------------------------------
  milp_baseline       MILPSolver                0.1              1             10                0              —      —                —         —   
  topology_ms6        TopologyHeuristic         0.1              1             10                0              0.3    1                6         1   
  fas_on_topo         FixedAssignmentScheduler  0.1              1             10                0              —      —                —         —   
  safe_pipeline       FixedAssignmentScheduler  0.1              1             10                0              —      —                —         —   
  milp_baseline_heur  MILPSolver                0.1              1             10                30             —      —                —         —   
  topology_ms6_heur   TopologyHeuristic         0.1              1             10                30             0.3    1                6         1   
  fas_on_topo_heur    FixedAssignmentScheduler  0.1              1             10                30             —      —                —         —   
  safe_pipeline_heur  FixedAssignmentScheduler  0.1              1             10                30             —      —                —         —   
  milp_baseline_wB    MILPSolver                1                10            0.1               0              —      —                —         —   
  topology_ms6_wB     TopologyHeuristic         1                10            0.1               0              0.3    1                6         1   
  fas_on_topo_wB      FixedAssignmentScheduler  1                10            0.1               0              —      —                —         —   
  safe_pipeline_wB    FixedAssignmentScheduler  1                10            0.1               0              —      —                —         —   
  milp_baseline_wC    MILPSolver                10               0.1           1                 0              —      —                —         —   
  topology_ms6_wC     TopologyHeuristic         10               0.1           1                 0              0.3    1                6         1   
  fas_on_topo_wC      FixedAssignmentScheduler  10               0.1           1                 0              —      —                —         —   
  safe_pipeline_wC    FixedAssignmentScheduler  10               0.1           1                 0              —      —                —         —   
==================================================================



==================================================================
  SUMMARY  —  158 ok  /  2 failed  /  160 total
==================================================================
  Instance                     Experiment          Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  -----------------------------------------------------------------------------------------------------------------------
  scn_hub_tight_P5_R10_seed1   milp_baseline       maxTimeLim      123.68      43.67     119.31     0    98.44%      64.8
  scn_hub_tight_P5_R10_seed1   topology_ms6        topology (      116.97      42.42     112.73     0         -      60.0
  scn_hub_tight_P5_R10_seed1   fas_on_topo         optimal         116.97      42.42     112.73     0     0.00%       0.0
  scn_hub_tight_P5_R10_seed1   safe_pipeline       optimal         116.97      42.42     112.73     0         -       0.0
  scn_hub_tight_P5_R10_seed1   milp_baseline_heur  maxTimeLim      253.40      89.68     244.43     0    99.24%      66.4
  scn_hub_tight_P5_R10_seed1   topology_ms6_heur   topology (      116.97      42.42     112.73     0         -      60.0
  scn_hub_tight_P5_R10_seed1   fas_on_topo_heur    optimal         116.97      42.42     112.73     0     0.00%       0.0
  scn_hub_tight_P5_R10_seed1   safe_pipeline_heur  optimal         116.97      42.42     112.73     0         -       0.0
  scn_hub_tight_P5_R10_seed1   milp_baseline_wB    maxTimeLim     1286.75      41.01     124.53     4    98.50%      68.1
  scn_hub_tight_P5_R10_seed1   topology_ms6_wB     topology (     1155.02      42.42     111.18     8         -      60.0
  scn_hub_tight_P5_R10_seed1   fas_on_topo_wB      optimal        1155.02      42.42     111.18     8     0.00%       0.0
  scn_hub_tight_P5_R10_seed1   safe_pipeline_wB    topology (     1155.02      42.42     111.18     8         -       0.0
  scn_hub_tight_P5_R10_seed1   milp_baseline_wC    maxTimeLim      423.45      41.06     128.43     0    54.34%      65.8
  scn_hub_tight_P5_R10_seed1   topology_ms6_wC     topology (      427.05      41.06     124.40     4         -      60.0
  scn_hub_tight_P5_R10_seed1   fas_on_topo_wC      optimal         426.01      41.06     134.01     2     0.00%       0.0
  scn_hub_tight_P5_R10_seed1   safe_pipeline_wC    optimal         426.01      41.06     134.01     2         -       0.0
  scn_hub_tight_P5_R10_seed10  milp_baseline       maxTimeLim      147.24      66.12     140.63     0    98.76%      68.0
  scn_hub_tight_P5_R10_seed10  topology_ms6        topology (      119.45      42.45     115.20     0         -      60.0
  scn_hub_tight_P5_R10_seed10  fas_on_topo         optimal         119.94      42.45     115.69     0     0.00%       0.0
  scn_hub_tight_P5_R10_seed10  safe_pipeline       topology (      119.45      42.45     115.20     0         -       0.0
  scn_hub_tight_P5_R10_seed10  milp_baseline_heur  maxTimeLim      150.50      64.50     144.05     0    98.79%      70.9
  scn_hub_tight_P5_R10_seed10  topology_ms6_heur   topology (      119.45      42.45     115.20     0         -      60.0
  scn_hub_tight_P5_R10_seed10  fas_on_topo_heur    optimal         119.94      42.45     115.69     0     0.00%       0.0
  scn_hub_tight_P5_R10_seed10  safe_pipeline_heur  topology (      119.45      42.45     115.20     0         -       0.0
  scn_hub_tight_P5_R10_seed10  milp_baseline_wB    maxTimeLim     1499.80      69.96     142.94     4    98.78%      69.5
  scn_hub_tight_P5_R10_seed10  topology_ms6_wB     topology (     1162.77      42.40     111.94    10         -      60.0
  scn_hub_tight_P5_R10_seed10  fas_on_topo_wB      optimal        1174.89      42.40     113.23     2     0.00%       0.0
  scn_hub_tight_P5_R10_seed10  safe_pipeline_wB    topology (     1162.77      42.40     111.94    10         -       0.0
  scn_hub_tight_P5_R10_seed10  milp_baseline_wC    maxTimeLim      429.48      41.72     122.53     0    57.53%      70.6
  scn_hub_tight_P5_R10_seed10  topology_ms6_wC     topology (      426.81      40.67     120.60     8         -      60.0
  scn_hub_tight_P5_R10_seed10  fas_on_topo_wC      optimal         434.04      41.42     118.57     8     0.00%       0.0
  scn_hub_tight_P5_R10_seed10  safe_pipeline_wC    topology (      426.81      40.67     120.60     8         -       0.0
  scn_hub_tight_P5_R10_seed2   milp_baseline       maxTimeLim      152.68      67.86     145.89     0    98.71%      67.4
