==================================================================
  EXPERIMENT CONFIGURATIONS  (3 experiments)
==================================================================
  Shared parameters:
    time_limit_s=60               NoRelHeurTime=0
    MIPGap=0.0                    seed=1

  Per-experiment parameters:
  Label       Solver                      weight_makespan  weight_delay  weight_movements
  ---------------------------------------------------------------------------------------
  igvnd_wMK   IteratedGreedyVNDJobSolver  100              1             1               
  igvnd_wDLY  IteratedGreedyVNDJobSolver  1                100           1               
  igvnd_wMOV  IteratedGreedyVNDJobSolver  1                1             100             
==================================================================


==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    (no paired MILP/heuristic results yet)

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

==================================================================


==================================================================
  SUMMARY  —  36 ok  /  0 failed  /  36 total
==================================================================
  Instance                          Experiment  Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  --------------------------------------------------------------------------------------------------------------------
  scn_chain_tight_P5_R10_seed1      igvnd_wMK   heuristic_     6298.50      61.50     126.50    22         -      60.1
  scn_chain_tight_P5_R10_seed1      igvnd_wDLY  heuristic_    10581.50      65.50     105.00    16         -      59.8
  scn_chain_tight_P5_R10_seed1      igvnd_wMOV  heuristic_      254.50      83.00     171.50     0         -      60.0
  scn_full_tight_P5_R10_seed1       igvnd_wMK   heuristic_     6706.00      65.50     150.00     6         -      60.1
  scn_full_tight_P5_R10_seed1       igvnd_wDLY  heuristic_    14695.50      69.50     146.00    26         -      60.0
  scn_full_tight_P5_R10_seed1       igvnd_wMOV  heuristic_      346.00     118.50     227.50     0         -      60.0
  scn_full_tight_P5_R20_seed1       igvnd_wMK   heuristic_    16683.00     154.50    1147.00    86         -      60.1
  scn_full_tight_P5_R20_seed1       igvnd_wDLY  heuristic_    95601.00     165.00     953.50    86         -      60.1
  scn_full_tight_P5_R20_seed1       igvnd_wMOV  heuristic_     1300.00     219.00    1081.00     0         -      60.4
  scn_hub_tight_P5_R10_seed1        igvnd_wMK   heuristic_     6163.00      60.50     113.00     0         -      60.1
  scn_hub_tight_P5_R10_seed1        igvnd_wDLY  heuristic_    10872.50      62.50     108.00    10         -      60.0
  scn_hub_tight_P5_R10_seed1        igvnd_wMOV  heuristic_      174.00      60.50     113.50     0         -      60.2
  scn_none_tight_P5_R10_seed1       igvnd_wMK   heuristic_     5844.50      57.50      94.50     0         -      51.0
  scn_none_tight_P5_R10_seed1       igvnd_wDLY  heuristic_     9408.50      58.50      93.50     0         -      21.1
  scn_none_tight_P5_R10_seed1       igvnd_wMOV  heuristic_      152.00      58.50      93.50     0         -      30.5
  scn_triangle_loose_P5_R10_seed10  igvnd_wMK   heuristic_     6272.50      62.50      14.50     8         -      60.0
