========================================================================
  Topology-Aware Heuristic — run summary
========================================================================
  Instance aircraft : 30
  Positions         : ['P1', 'P2', 'P3', 'P4', 'P5']
  Blocking load     : P1=0  P2=0  P3=2  P4=1  P5=0

  Parameters:
    time_limit_s: 60
    min_separation: 10.0
    weight_makespan: 0.1
    weight_delay: 1.0
    weight_movements: 10
    weight_topology: 1.0
    alpha: 0.3
    seed: None
    log_enabled: True
    MIPGap: 0.0
    NoRelHeurTime: 0

========================================================================
  Iterations: 459
  Best objective: 530.9110
  Makespan: 263.1500   Delay: 464.5960   Movements: 4
========================================================================

  Improvement log:
  iter=1  t=0.00s  obj=918.08  makespan=309.45  delay=827.14  mov=6  *
  iter=2  t=0.22s  obj=713.07  makespan=293.38  delay=583.74  mov=10  *
  iter=10  t=0.38s  obj=711.23  makespan=319.95  delay=619.24  mov=6  *
  iter=11  t=0.39s  obj=699.18  makespan=290.74  delay=650.11  mov=2  *
  iter=13  t=1.18s  obj=696.54  makespan=285.30  delay=668.01  mov=0  *
  iter=22  t=2.65s  obj=651.32  makespan=280.55  delay=623.27  mov=0  *
  iter=59  t=8.57s  obj=574.05  makespan=269.28  delay=487.13  mov=6  *
  iter=104  t=11.94s  obj=545.09  makespan=276.54  delay=517.44  mov=0  *
  iter=127  t=14.27s  obj=537.61  makespan=275.31  delay=450.08  mov=6  *
  iter=149  t=17.09s  obj=530.91  makespan=263.15  delay=464.60  mov=4  *

========================================================================
  Best solution — aircraft assignments:
  ID      Pos    load   duration     start    finish    delay
  --------------------------------------------------------
  R3      P4        1      19.65      0.00     19.65     0.00
  R2      P5        0      29.04      0.00     29.04     0.00
  R5      P2        0      27.39      7.76     35.15     0.00
  R6      P1        0      32.70      9.27     41.97     0.00
  R1      P4        1      26.62     29.65     56.27     0.00
  R4      P3        2      26.60     29.65     56.25     0.00
  R7      P2        0      23.76     45.15     68.91     0.00
  R10     P1        0      30.05     51.97     82.02     0.00
  R13     P5        0      31.50     58.72     90.22     0.00
  R8      P3        2       6.50     66.25     72.75     0.00
  R9      P4        1      17.47     72.75     90.22     3.02
  R14     P2        0      36.54     78.91    115.45     0.00
  R20     P1        0      21.70     92.02    113.72     2.63
  R11     P4        1      35.39    100.22    135.61     0.00
  R12     P3        2      31.28    100.22    131.50     0.00
  R19     P5        0      25.37    100.22    125.59     0.00
  R24     P1        0      22.14    123.72    145.86     0.00
  R15     P2        0      16.75    125.45    142.20    44.72
  R26     P5        0      37.94    139.86    177.80     0.00
  R17     P4        1      32.19    145.61    177.80     0.00
  R27     P3        2      21.10    145.61    166.71     0.00
  R16     P2        0      36.10    152.20    188.30     4.13
  R25     P1        0      36.68    155.86    192.54     0.00
  R18     P4        1      31.95    187.80    219.75    28.42
  R28     P3        2      22.64    187.80    210.44    40.82
  R30     P5        0      34.12    187.80    221.92    22.17
  R21     P2        0      27.48    198.30    225.78    65.28
  R29     P1        0      41.37    202.54    243.91    42.43
  R22     P4        1      33.40    229.75    263.15    71.22
  R23     P2        0      20.42    235.78    256.20   139.74
========================================================================
