==================================================================
  EXPERIMENT CONFIGURATIONS  (16 experiments)
==================================================================
  Shared parameters:
    time_limit_s=60               MIPGap=0.0

  Per-experiment parameters:
  Label               Solver                    weight_makespan  weight_delay  weight_movements  NoRelHeurTime  alpha  weight_topology  n_starts  seed
  ----------------------------------------------------------------------------------------------------------------------------------------------------
  milp_baseline       MILPSolver                0.1              1             10                0              —      —                —         —   
  topology_ms6        TopologyHeuristic         0.1              1             10                0              0.3    1                6         1   
  fas_on_topo         FixedAssignmentScheduler  0.1              1             10                0              —      —                —         —   
  safe_pipeline       FixedAssignmentScheduler  0.1              1             10                0              —      —                —         —   
  milp_baseline_heur  MILPSolver                0.1              1             10                30             —      —                —         —   
  topology_ms6_heur   TopologyHeuristic         0.1              1             10                30             0.3    1                6         1   
  fas_on_topo_heur    FixedAssignmentScheduler  0.1              1             10                30             —      —                —         —   
  safe_pipeline_heur  FixedAssignmentScheduler  0.1              1             10                30             —      —                —         —   
  milp_baseline_wB    MILPSolver                1                10            0.1               0              —      —                —         —   
  topology_ms6_wB     TopologyHeuristic         1                10            0.1               0              0.3    1                6         1   
  fas_on_topo_wB      FixedAssignmentScheduler  1                10            0.1               0              —      —                —         —   
  safe_pipeline_wB    FixedAssignmentScheduler  1                10            0.1               0              —      —                —         —   
  milp_baseline_wC    MILPSolver                10               0.1           1                 0              —      —                —         —   
  topology_ms6_wC     TopologyHeuristic         10               0.1           1                 0              0.3    1                6         1   
  fas_on_topo_wC      FixedAssignmentScheduler  10               0.1           1                 0              —      —                —         —   
  safe_pipeline_wC    FixedAssignmentScheduler  10               0.1           1                 0              —      —                —         —   
==================================================================



==================================================================
  SUMMARY  —  160 ok  /  0 failed  /  160 total
==================================================================
  Instance                          Experiment          Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  ----------------------------------------------------------------------------------------------------------------------------
  scn_triangle_loose_P5_R10_seed1   milp_baseline       maxTimeLim       67.24      45.84      62.65     0    97.12%      64.6
  scn_triangle_loose_P5_R10_seed1   topology_ms6        topology (       52.82      41.01      48.72     0         -      60.0
  scn_triangle_loose_P5_R10_seed1   fas_on_topo         optimal          52.82      41.01      48.72     0     0.01%       0.0
  scn_triangle_loose_P5_R10_seed1   safe_pipeline       topology (       52.82      41.01      48.72     0         -       0.0
  scn_triangle_loose_P5_R10_seed1   milp_baseline_heur  maxTimeLim       57.39      43.67      53.02     0    96.63%      66.1
  scn_triangle_loose_P5_R10_seed1   topology_ms6_heur   topology (       52.82      41.01      48.72     0         -      60.0
  scn_triangle_loose_P5_R10_seed1   fas_on_topo_heur    optimal          52.82      41.01      48.72     0     0.01%       0.0
  scn_triangle_loose_P5_R10_seed1   safe_pipeline_heur  topology (       52.82      41.01      48.72     0         -       0.0
  scn_triangle_loose_P5_R10_seed1   milp_baseline_wB    maxTimeLim      684.77      45.08      63.93     4    97.18%      70.0
  scn_triangle_loose_P5_R10_seed1   topology_ms6_wB     topology (      513.38      41.01      47.18     6         -      60.0
  scn_triangle_loose_P5_R10_seed1   fas_on_topo_wB      optimal         516.09      41.01      47.45     6     0.00%       0.1
  scn_triangle_loose_P5_R10_seed1   safe_pipeline_wB    topology (      513.38      41.01      47.18     6         -       0.0
  scn_triangle_loose_P5_R10_seed1   milp_baseline_wC    maxTimeLim      417.50      41.06      68.86     0    53.69%      67.1
  scn_triangle_loose_P5_R10_seed1   topology_ms6_wC     topology (      418.80      41.01      47.45     4         -      60.0
  scn_triangle_loose_P5_R10_seed1   fas_on_topo_wC      optimal         418.93      41.01      48.72     4     0.00%       0.1
  scn_triangle_loose_P5_R10_seed1   safe_pipeline_wC    topology (      418.80      41.01      47.45     4         -       0.0
  scn_triangle_loose_P5_R10_seed10  milp_baseline       maxTimeLim       65.96      43.67      61.60     0    97.23%      69.2
  scn_triangle_loose_P5_R10_seed10  topology_ms6        topology (       51.53      42.45      47.29     0         -      60.0
  scn_triangle_loose_P5_R10_seed10  fas_on_topo         optimal          51.53      42.45      47.29     0     0.01%       0.2
  scn_triangle_loose_P5_R10_seed10  safe_pipeline       optimal          51.53      42.45      47.29     0         -       0.0
  scn_triangle_loose_P5_R10_seed10  milp_baseline_heur  maxTimeLim      315.12     140.12     301.10     0    99.42%      94.2
  scn_triangle_loose_P5_R10_seed10  topology_ms6_heur   topology (       52.84      41.69      48.67     0         -      60.0
  scn_triangle_loose_P5_R10_seed10  fas_on_topo_heur    optimal          52.84      41.69      48.67     0     0.00%       0.1
  scn_triangle_loose_P5_R10_seed10  safe_pipeline_heur  optimal          52.84      41.69      48.67     0         -       0.0
  scn_triangle_loose_P5_R10_seed10  milp_baseline_wB    maxTimeLim      614.90      42.45      57.24     0    97.03%      77.9
  scn_triangle_loose_P5_R10_seed10  topology_ms6_wB     topology (      504.12      40.67      46.28     6         -      60.0
  scn_triangle_loose_P5_R10_seed10  fas_on_topo_wB      optimal         530.30      41.64      48.81     6     0.00%       0.1
  scn_triangle_loose_P5_R10_seed10  safe_pipeline_wB    topology (      504.12      40.67      46.28     6         -       0.0
