========================================================================
  Topology-Aware Heuristic — run summary
========================================================================
  Instance aircraft : 30
  Positions         : ['P1', 'P2', 'P3', 'P4', 'P5']
  Blocking load     : P1=0  P2=0  P3=2  P4=1  P5=0

  Parameters:
    time_limit_s: 60
    min_separation: 10.0
    weight_makespan: 0.1
    weight_delay: 1.0
    weight_movements: 10
    weight_topology: 0.0
    alpha: 0.3
    seed: None
    log_enabled: True
    MIPGap: 0.0
    NoRelHeurTime: 0

========================================================================
  Iterations: 19
  Best objective: 228.7878
  Makespan: 251.3380   Delay: 203.6540   Movements: 0
========================================================================

  Improvement log:
  iter=1  t=0.00s  obj=410.36  makespan=259.32  delay=364.43  mov=2  *
  iter=2  t=1.36s  obj=332.03  makespan=264.03  delay=305.62  mov=0  *
  iter=5  t=10.97s  obj=305.52  makespan=253.27  delay=280.19  mov=0  *
  iter=6  t=15.28s  obj=243.97  makespan=260.01  delay=217.97  mov=0  *
  iter=7  t=18.76s  obj=228.79  makespan=251.34  delay=203.65  mov=0  *

========================================================================
  Best solution — aircraft assignments:
  ID      Pos    load   duration     start    finish    delay
  --------------------------------------------------------
  R3      P2        0      19.65      0.00     19.65     0.00
  R1      P4        1      26.62      0.00     26.62     0.00
  R2      P5        0      29.04      0.00     29.04     0.00
  R4      P3        2      26.60      0.00     26.60     0.00
  R6      P1        0      32.70      9.27     41.97     0.00
  R7      P2        0      23.76     29.65     53.41     0.00
  R5      P5        0      27.39     39.04     66.43     0.00
  R9      P4        1      17.47     39.04     56.51     0.00
  R15     P3        2      16.75     39.04     55.79     0.00
  R20     P1        0      21.70     51.97     73.67     0.00
  R8      P2        0       6.50     63.41     69.91     0.00
  R10     P4        1      30.05     66.51     96.56     0.00
  R19     P3        2      25.37     66.51     91.88     0.00
  R11     P2        0      35.39     79.91    115.30     0.00
  R23     P1        0      20.42     83.67    104.09     0.00
  R14     P5        0      36.54    101.52    138.06     0.00
  R13     P4        1      31.50    106.56    138.06     0.00
  R21     P3        2      27.48    106.56    134.04     0.00
  R24     P1        0      22.14    114.09    136.23     0.00
  R12     P2        0      31.28    125.30    156.58     0.00
  R27     P1        0      21.10    146.23    167.33     0.00
  R16     P4        1      36.10    148.06    184.16     0.00
  R22     P3        2      33.40    148.06    181.46     0.00
  R26     P5        0      37.94    148.06    186.00     0.00
  R18     P2        0      31.95    166.58    198.53     7.20
  R28     P1        0      22.64    177.33    199.97    30.35
  R25     P4        1      36.68    194.16    230.84    34.72
  R30     P3        2      34.12    194.16    228.28    28.53
  R17     P2        0      32.19    208.53    240.72    53.00
  R29     P1        0      41.37    209.97    251.34    49.86
========================================================================
