==================================================================
  EXPERIMENT CONFIGURATIONS  (3 experiments)
  Code state (git): 47a1886
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    time_limit_s=60               NoRelHeurTime=0
    MIPGap=0.0                    

  Per-experiment parameters:
  Label          Solver            weight_makespan  weight_delay  weight_movements
  --------------------------------------------------------------------------------
  milp_job_wMK   MILPJobsV2Solver  100              1             1               
  milp_job_wDLY  MILPJobsV2Solver  1                100           1               
  milp_job_wMOV  MILPJobsV2Solver  1                1             100             
==================================================================


==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heuristic: igvnd_wMK / igvnd_wDLY / igvnd_wMOV   (MILP rows from cache)
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    (no paired MILP/heuristic results yet)

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

==================================================================


==================================================================
  SUMMARY  —  660 ok  /  0 failed  /  660 total
==================================================================
  Instance                        Experiment     Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  ---------------------------------------------------------------------------------------------------------------------
  scn_chain_loose_P5_R10_seed1    milp_job_wMK   optimal        5865.00      58.50       7.00     8     0.00%      19.1
  scn_chain_loose_P5_R10_seed1    milp_job_wDLY  maxTimeLim      766.50      58.50       7.00     8    95.17%      60.6
  scn_chain_loose_P5_R10_seed1    milp_job_wMOV  maxTimeLim       73.00      62.50      10.50     0    49.32%      60.6
  scn_chain_loose_P5_R20_seed1    milp_job_wMK   maxTimeLim    18507.50     177.50     743.50    14    72.98%      62.4
  scn_chain_loose_P5_R20_seed1    milp_job_wDLY  maxTimeLim    53686.50     158.50     535.00    28    99.91%      62.4
  scn_chain_loose_P5_R20_seed1    milp_job_wMOV  maxTimeLim      811.00     174.50     636.50     0    93.83%      62.4
  scn_chain_loose_P5_R30_seed1    milp_job_wMK   maxTimeLim    33821.50     311.00    2719.50     2    79.30%      66.5
  scn_chain_loose_P5_R30_seed1    milp_job_wDLY  maxTimeLim   303363.50     363.50    3030.00     0    99.98%      66.5
  scn_chain_loose_P5_R30_seed1    milp_job_wMOV  maxTimeLim     3429.00     359.50    3069.50     0    97.96%      66.4
  scn_chain_loose_P5_R5_seed1     milp_job_wMK   optimal        3000.00      30.00       0.00     0     0.00%       0.2
  scn_chain_loose_P5_R5_seed1     milp_job_wDLY  optimal          30.00      30.00       0.00     0     0.00%       0.2
  scn_chain_loose_P5_R5_seed1     milp_job_wMOV  optimal          30.00      30.00       0.00     0     0.00%       0.2
  scn_chain_medium_P5_R10_seed1   milp_job_wMK   optimal        5921.50      58.50      63.50     8     0.00%      19.4
  scn_chain_medium_P5_R10_seed1   milp_job_wDLY  maxTimeLim     6422.50      60.50      63.50    12    99.42%      60.7
  scn_chain_medium_P5_R10_seed1   milp_job_wMOV  maxTimeLim      131.00      62.50      68.50     0    71.76%      60.6
  scn_chain_medium_P5_R20_seed1   milp_job_wMK   maxTimeLim    16248.50     153.00     926.50    22    69.23%      62.6
  scn_chain_medium_P5_R20_seed1   milp_job_wDLY  maxTimeLim    73083.50     163.50     729.00    20    99.93%      62.3
  scn_chain_medium_P5_R20_seed1   milp_job_wMOV  maxTimeLim     1070.50     177.50     893.00     0    95.33%      62.4
  scn_chain_medium_P5_R30_seed1   milp_job_wMK   maxTimeLim    37954.00     345.50    3404.00     0    81.56%      66.4
  scn_chain_medium_P5_R30_seed1   milp_job_wDLY  maxTimeLim   299342.50     332.50    2990.00    10    99.98%      66.6
  scn_chain_medium_P5_R30_seed1   milp_job_wMOV  maxTimeLim     3419.00     347.50    3071.50     0    97.95%      66.5
  scn_chain_medium_P5_R5_seed1    milp_job_wMK   optimal        3000.00      30.00       0.00     0     0.00%       0.3
  scn_chain_medium_P5_R5_seed1    milp_job_wDLY  optimal          30.00      30.00       0.00     0     0.00%       0.2
  scn_chain_medium_P5_R5_seed1    milp_job_wMOV  optimal          30.00      30.00       0.00     0     0.00%       0.3
  scn_chain_tight_P5_R20_seed1    milp_job_wMK   maxTimeLim    18742.50     177.50     986.50     6    73.32%      62.4
  scn_chain_tight_P5_R20_seed1    milp_job_wDLY  maxTimeLim    84544.50     186.50     843.50     8    99.94%      62.4
  scn_chain_tight_P5_R20_seed1    milp_job_wMOV  maxTimeLim     1216.50     174.50    1042.00     0    95.89%      62.4
  scn_chain_tight_P5_R30_seed1    milp_job_wMK   maxTimeLim    38440.00     347.50    3690.00     0    81.79%      66.3
  scn_chain_tight_P5_R30_seed1    milp_job_wDLY  maxTimeLim   370168.00     368.00    3698.00     0    99.98%      66.3
  scn_chain_tight_P5_R30_seed1    milp_job_wMOV  maxTimeLim     4046.00     363.50    3682.50     0    98.27%      66.3
  scn_chain_tight_P5_R5_seed1     milp_job_wMK   optimal        3003.00      30.00       1.00     2     0.00%       0.3
  scn_chain_tight_P5_R5_seed1     milp_job_wDLY  optimal          35.00      31.00       0.00     4     0.00%       0.3
  scn_chain_tight_P5_R5_seed1     milp_job_wMOV  optimal          35.00      30.00       5.00     0     0.00%       0.2
  scn_hub_loose_P5_R10_seed1      milp_job_wMK   optimal        5886.50      58.50      18.50    18     0.00%       7.2
  scn_hub_loose_P5_R10_seed1      milp_job_wDLY  optimal         759.50      59.50       7.00     0     0.00%      18.7
  scn_hub_loose_P5_R10_seed1      milp_job_wMOV  optimal          66.50      59.50       7.00     0     0.00%       5.9
  scn_hub_loose_P5_R20_seed1      milp_job_wMK   maxTimeLim    15009.00     144.00     581.00    28    66.69%      63.0
  scn_hub_loose_P5_R20_seed1      milp_job_wDLY  maxTimeLim    44887.50     155.50     447.00    32    99.89%      62.3
  scn_hub_loose_P5_R20_seed1      milp_job_wMOV  maxTimeLim      663.00     152.00     511.00     0    92.46%      62.3
  scn_hub_loose_P5_R30_seed1      milp_job_wMK   maxTimeLim    28635.50     265.50    2085.50     0    75.55%      66.4
  scn_hub_loose_P5_R30_seed1      milp_job_wDLY  maxTimeLim   193773.50     273.50    1935.00     0    99.96%      66.4
  scn_hub_loose_P5_R30_seed1      milp_job_wMOV  maxTimeLim     2206.50     283.50    1923.00     0    96.83%      66.3
  scn_hub_loose_P5_R5_seed1       milp_job_wMK   optimal        3000.00      30.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed1       milp_job_wDLY  optimal          30.00      30.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed1       milp_job_wMOV  optimal          30.00      30.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R10_seed1     milp_job_wMK   optimal        5940.50      58.50      72.50    18     0.00%       8.3
  scn_hub_medium_P5_R10_seed1     milp_job_wDLY  maxTimeLim     6429.50      67.50      63.50    12    84.42%      60.7
  scn_hub_medium_P5_R10_seed1     milp_job_wMOV  optimal         124.00      59.50      64.50     0     0.00%      55.3
  scn_hub_medium_P5_R20_seed1     milp_job_wMK   maxTimeLim    15100.00     144.00     692.00     8    66.89%      62.3
  scn_hub_medium_P5_R20_seed1     milp_job_wDLY  maxTimeLim    67260.00     156.00     671.00     4    99.93%      62.3
  scn_hub_medium_P5_R20_seed1     milp_job_wMOV  maxTimeLim      834.50     149.00     685.50     0    94.01%      62.3
  scn_hub_medium_P5_R30_seed1     milp_job_wMK   maxTimeLim    29606.50     271.50    2456.50     0    76.36%      66.3
  scn_hub_medium_P5_R30_seed1     milp_job_wDLY  maxTimeLim   227815.50     265.50    2275.50     0    99.97%      66.4
  scn_hub_medium_P5_R30_seed1     milp_job_wMOV  maxTimeLim     2573.50     284.00    2289.50     0    97.28%      66.3
  scn_hub_medium_P5_R5_seed1      milp_job_wMK   optimal        3000.00      30.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed1      milp_job_wDLY  optimal          30.00      30.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed1      milp_job_wMOV  optimal          30.00      30.00       0.00     0     0.00%       0.2
  scn_hub_tight_P5_R20_seed1      milp_job_wMK   maxTimeLim    15512.00     147.00     776.00    36    67.77%      62.4
  scn_hub_tight_P5_R20_seed1      milp_job_wDLY  maxTimeLim    73784.00     152.00     736.00    32    99.93%      62.3
  scn_hub_tight_P5_R20_seed1      milp_job_wMOV  maxTimeLim      968.00     147.00     821.00     0    94.83%      62.3
  scn_hub_tight_P5_R30_seed1      milp_job_wMK   maxTimeLim    29252.00     264.50    2802.00     0    76.07%      66.4
  scn_hub_tight_P5_R30_seed1      milp_job_wDLY  maxTimeLim   255489.50     289.50    2552.00     0    99.97%      66.4
  scn_hub_tight_P5_R30_seed1      milp_job_wMOV  maxTimeLim     2868.50     270.50    2598.00     0    97.56%      66.4
  scn_hub_tight_P5_R5_seed1       milp_job_wMK   optimal        3002.00      30.00       0.00     2     0.00%       0.2
  scn_hub_tight_P5_R5_seed1       milp_job_wDLY  optimal          32.00      30.00       0.00     2     0.00%       0.2
  scn_hub_tight_P5_R5_seed1       milp_job_wMOV  optimal          33.00      30.00       3.00     0     0.00%       0.2
  scn_chain_loose_P5_R10_seed2    milp_job_wMK   optimal        6785.00      67.50      23.00    12     0.00%      11.5
  scn_chain_loose_P5_R10_seed2    milp_job_wDLY  optimal         134.50      74.50       0.50    10     0.00%      20.4
  scn_chain_loose_P5_R10_seed2    milp_job_wMOV  optimal          81.50      72.50       9.00     0     0.00%      59.9
  scn_chain_loose_P5_R20_seed2    milp_job_wMK   maxTimeLim    14024.00     134.50     546.00    28    58.64%      62.5
  scn_chain_loose_P5_R20_seed2    milp_job_wDLY  maxTimeLim    68082.50     176.50     679.00     6    99.91%      62.4
  scn_chain_loose_P5_R20_seed2    milp_job_wMOV  maxTimeLim      687.50     162.00     525.50     0    91.56%      62.4
  scn_chain_loose_P5_R30_seed2    milp_job_wMK   maxTimeLim    37240.50     341.50    3090.50     0    80.13%      66.2
  scn_chain_loose_P5_R30_seed2    milp_job_wDLY  maxTimeLim   284757.50     357.50    2844.00     0    99.97%      66.3
  scn_chain_loose_P5_R30_seed2    milp_job_wMOV  maxTimeLim     3164.50     339.50    2825.00     0    97.66%      66.3
  scn_chain_loose_P5_R5_seed2     milp_job_wMK   optimal        3700.00      37.00       0.00     0     0.00%       0.3
  scn_chain_loose_P5_R5_seed2     milp_job_wDLY  optimal          37.00      37.00       0.00     0     0.00%       0.2
  scn_chain_loose_P5_R5_seed2     milp_job_wMOV  optimal          37.00      37.00       0.00     0     0.00%       0.2
