======================================================================================
  COMBINED PAPER BATTERY — 290 instances (heuristic IGVND v01 vs MILP)
======================================================================================
  Instances: 290   igvnd rows: 870   milp rows: 868
  Sources:
    - old 120 configs igvnd : instances_main_methods_20260614_114558_iterated_greedy_vnd_v01.log (60 s, paper battery)
    - new 170 configs igvnd : 202605_02_main_methods_20260628_081042.log (60 s, step-2 battery)
    - MILP (all)            : outputs/solutions/results.csv, latest milp_job_* per (instance,label)
                              (old = June cache, new = step-2; 2 R30 wMK cells missing -> Gurobi OOM)
======================================================================================

==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heuristic: igvnd_wMK / igvnd_wDLY / igvnd_wMOV   (MILP rows from cache)
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    Type                          N      Mean       Min       Max
    -----------------------------------------------------------
    scn_chain_tight_P5_R10       10    -1.22%    -2.95%    +0.67%
    scn_full_tight_P5_R10        10    +1.40%    -3.18%    +6.35%
    scn_full_tight_P5_R20        10   +41.21%   +15.32%   +61.38%
    scn_hub_tight_P5_R10         10    -2.48%    -4.82%    +0.01%
    scn_none_tight_P5_R10        10    +0.00%    +0.00%    +0.00%
    scn_triangle_loose_P5_R10    10    +0.12%    -1.76%    +1.66%
    scn_triangle_loose_P5_R20    10   +14.79%   +11.37%   +23.64%
    scn_triangle_loose_P5_R30     9   +30.62%   +20.06%   +37.77%
    scn_triangle_loose_P5_R5     10    +0.00%    +0.00%    +0.00%
    scn_triangle_medium_P5_R10   10    +0.35%    -0.50%    +1.91%
    scn_triangle_medium_P5_R20   10   +14.00%    +5.52%   +24.81%
    scn_triangle_medium_P5_R30   10   +34.43%   +19.27%   +50.52%
    scn_triangle_medium_P5_R5    10    +0.00%    +0.00%    +0.00%
    scn_triangle_tight_P5_R10    10    -0.42%    -3.07%    +1.67%
    scn_triangle_tight_P5_R20    10   +17.20%   +10.68%   +22.20%
    scn_triangle_tight_P5_R30    10   +35.73%   +24.45%   +40.16%
    scn_triangle_tight_P5_R5     10    -0.01%    -0.03%    +0.00%
    scn_two_rows_loose_P5_R10    10    -0.11%    -1.10%    +0.60%
    scn_two_rows_loose_P5_R20    10    +5.79%    +2.58%   +10.17%
    scn_two_rows_loose_P5_R30    10   +24.77%   +11.13%   +36.90%
    scn_two_rows_loose_P5_R5     10    +0.00%    +0.00%    +0.00%
    scn_two_rows_medium_P5_R10   10    -0.06%    -1.08%    +0.73%
    scn_two_rows_medium_P5_R20   10    +6.85%    +4.00%    +9.55%
    scn_two_rows_medium_P5_R30   10   +19.13%    +6.46%   +31.74%
    scn_two_rows_medium_P5_R5    10    -0.01%    -0.14%    +0.00%
    scn_two_rows_tight_P5_R10    10    -0.15%    -1.24%    +0.42%
    scn_two_rows_tight_P5_R20    10    +6.59%    +3.08%   +11.97%
    scn_two_rows_tight_P5_R30     9   +18.77%    +5.09%   +34.12%
    scn_two_rows_tight_P5_R5     10    -0.01%    -0.05%    +0.00%

  [wDLY  (1/100/1  delay-priority)]
    Type                          N      Mean       Min       Max
    -----------------------------------------------------------
    scn_chain_tight_P5_R10       10    +7.02%    +0.42%   +15.29%
    scn_full_tight_P5_R10        10   +24.09%   +14.19%   +37.12%
    scn_full_tight_P5_R20        10   +56.22%   +41.28%   +67.54%
    scn_hub_tight_P5_R10         10    +3.56%    -3.42%   +10.23%
    scn_none_tight_P5_R10        10    -0.00%    -0.00%    +0.00%
    scn_triangle_loose_P5_R10    10   -19.03%  -199.35%   +18.55%
    scn_triangle_loose_P5_R20    10   +19.96%    +5.55%   +28.08%
    scn_triangle_loose_P5_R30    10   +43.86%   +28.14%   +52.59%
    scn_triangle_loose_P5_R5     10    +0.00%    +0.00%    +0.00%
    scn_triangle_medium_P5_R10   10    +5.48%    +0.76%   +14.62%
    scn_triangle_medium_P5_R20   10   +15.09%    +3.98%   +21.12%
    scn_triangle_medium_P5_R30   10   +38.35%   +23.77%   +47.46%
    scn_triangle_medium_P5_R5    10    +0.00%    +0.00%    +0.00%
    scn_triangle_tight_P5_R10    10    +6.01%    +1.49%   +10.96%
    scn_triangle_tight_P5_R20    10   +14.30%    +3.53%   +24.75%
    scn_triangle_tight_P5_R30    10   +37.02%   +23.47%   +50.02%
    scn_triangle_tight_P5_R5     10    -0.22%    -2.17%    +0.00%
    scn_two_rows_loose_P5_R10    10    +9.45%    -5.76%   +46.95%
    scn_two_rows_loose_P5_R20    10   +13.64%    +6.43%   +22.72%
    scn_two_rows_loose_P5_R30    10   +28.41%   +10.50%   +44.26%
    scn_two_rows_loose_P5_R5     10    +0.00%    +0.00%    +0.00%
    scn_two_rows_medium_P5_R10   10    +1.08%    -1.92%    +5.19%
    scn_two_rows_medium_P5_R20   10   +10.90%    +3.99%   +21.62%
    scn_two_rows_medium_P5_R30   10   +22.44%   +10.15%   +38.81%
    scn_two_rows_medium_P5_R5    10    +0.00%    +0.00%    +0.00%
    scn_two_rows_tight_P5_R10    10    +1.37%    -0.50%    +4.78%
    scn_two_rows_tight_P5_R20    10    +5.29%    +1.60%    +7.75%
    scn_two_rows_tight_P5_R30    10   +18.82%    +3.51%   +40.87%
    scn_two_rows_tight_P5_R5     10    -0.30%    -3.03%    +0.00%

  [wMOV  (1/1/100  movement-priority)]
    Type                          N      Mean       Min       Max
    -----------------------------------------------------------
    scn_chain_tight_P5_R10       10   -10.42%   -26.26%    +5.06%
    scn_full_tight_P5_R10        10    -5.05%   -34.71%    +9.63%
    scn_full_tight_P5_R20        10   +26.32%    +7.34%   +40.46%
