==================================================================
  EXPERIMENT CONFIGURATIONS  (12 experiments)
==================================================================
  Shared parameters:
    time_limit_s=60               NoRelHeurTime=0
    MIPGap=0.0                    

  Per-experiment parameters:
  Label             Solver                    weight_makespan  weight_delay  weight_movements  alpha  weight_topology  n_starts  seed
  -----------------------------------------------------------------------------------------------------------------------------------
  milp_baseline     MILPSolver                0.1              1             10                —      —                —         —   
  topology_ms6      TopologyHeuristic         0.1              1             10                0.3    1                6         1   
  fas_on_topo       FixedAssignmentScheduler  0.1              1             10                —      —                —         —   
  safe_pipeline     FixedAssignmentScheduler  0.1              1             10                —      —                —         —   
  milp_baseline_wB  MILPSolver                1                10            0.1               —      —                —         —   
  topology_ms6_wB   TopologyHeuristic         1                10            0.1               0.3    1                6         1   
  fas_on_topo_wB    FixedAssignmentScheduler  1                10            0.1               —      —                —         —   
  safe_pipeline_wB  FixedAssignmentScheduler  1                10            0.1               —      —                —         —   
  milp_baseline_wC  MILPSolver                10               0.1           1                 —      —                —         —   
  topology_ms6_wC   TopologyHeuristic         10               0.1           1                 0.3    1                6         1   
  fas_on_topo_wC    FixedAssignmentScheduler  10               0.1           1                 —      —                —         —   
  safe_pipeline_wC  FixedAssignmentScheduler  10               0.1           1                 —      —                —         —   
==================================================================



==================================================================
  SUMMARY  —  144 ok  /  0 failed  /  144 total
==================================================================
  Instance                          Experiment        Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  --------------------------------------------------------------------------------------------------------------------------
  scn_chain_tight_P5_R10_seed6      milp_baseline     maxTimeLim      224.25      92.50     175.00     4    98.13%      69.5
  scn_chain_tight_P5_R10_seed6      topology_ms6      topology (      200.90      94.00     191.50     0         -      60.0
  scn_chain_tight_P5_R10_seed6      fas_on_topo       optimal         200.90      94.00     191.50     0     0.00%       0.1
  scn_chain_tight_P5_R10_seed6      safe_pipeline     topology (      200.90      94.00     191.50     0         -       0.0
  scn_chain_tight_P5_R10_seed6      milp_baseline_wB  maxTimeLim     1335.10      67.50     126.50    26    96.85%      72.4
  scn_chain_tight_P5_R10_seed6      topology_ms6_wB   topology (     1101.50      64.50     103.50    20         -      60.0
  scn_chain_tight_P5_R10_seed6      fas_on_topo_wB    optimal        1101.50      64.50     103.50    20     0.00%       0.1
  scn_chain_tight_P5_R10_seed6      safe_pipeline_wB  topology (     1101.50      64.50     103.50    20         -       0.0
  scn_chain_tight_P5_R10_seed6      milp_baseline_wC  maxTimeLim      732.10      70.50     171.00    10    42.63%      81.0
  scn_chain_tight_P5_R10_seed6      topology_ms6_wC   topology (      673.35      64.50     103.50    18         -      60.0
  scn_chain_tight_P5_R10_seed6      fas_on_topo_wC    optimal         664.25      64.50     112.50     8     0.00%       0.1
  scn_chain_tight_P5_R10_seed6      safe_pipeline_wC  optimal         664.25      64.50     112.50     8         -       0.0
  scn_full_tight_P5_R10_seed6       milp_baseline     maxTimeLim      535.00     180.00     477.00     4    99.22%      74.8
  scn_full_tight_P5_R10_seed6       topology_ms6      topology (      163.55      70.50     156.50     0         -      60.0
  scn_full_tight_P5_R10_seed6       fas_on_topo       optimal         132.25      67.50     125.50     0     0.00%       0.2
  scn_full_tight_P5_R10_seed6       safe_pipeline     optimal         132.25      67.50     125.50     0         -       0.0
  scn_full_tight_P5_R10_seed6       milp_baseline_wB  maxTimeLim     4071.50     169.50     390.00    20    98.97%      83.6
  scn_full_tight_P5_R10_seed6       topology_ms6_wB   topology (     1104.50      64.50     103.50    50         -      60.0
  scn_full_tight_P5_R10_seed6       fas_on_topo_wB    optimal        1104.50      64.50     103.50    50     0.00%       0.1
  scn_full_tight_P5_R10_seed6       safe_pipeline_wB  topology (     1104.50      64.50     103.50    50         -       0.0
