========================================================================
  Topology-Aware Heuristic — run summary
========================================================================
  Instance aircraft : 30
  Positions         : ['P1', 'P2', 'P3', 'P4', 'P5']
  Blocking load     : P1=0  P2=0  P3=2  P4=1  P5=0

  Parameters:
    time_limit_s: 60
    min_separation: 10.0
    weight_makespan: 0.1
    weight_delay: 1.0
    weight_movements: 10
    weight_topology: 1.0
    alpha: 0.3
    seed: None
    log_enabled: True
    MIPGap: 0.0
    NoRelHeurTime: 0

========================================================================
  Iterations: 101
  Best objective: 311.7250
  Makespan: 247.1400   Delay: 287.0110   Movements: 0
========================================================================

  Improvement log:
  iter=1  t=0.00s  obj=537.52  makespan=271.87  delay=510.34  mov=0  *
  iter=4  t=1.21s  obj=528.58  makespan=268.50  delay=461.73  mov=4  *
  iter=8  t=2.96s  obj=522.87  makespan=278.97  delay=474.98  mov=2  *
  iter=12  t=4.25s  obj=518.05  makespan=284.02  delay=409.65  mov=8  *
  iter=14  t=4.92s  obj=441.57  makespan=289.83  delay=412.59  mov=0  *
  iter=22  t=8.87s  obj=437.21  makespan=257.88  delay=351.42  mov=6  *
  iter=25  t=10.26s  obj=419.41  makespan=257.78  delay=273.63  mov=12  *
  iter=28  t=12.20s  obj=375.56  makespan=270.69  delay=308.49  mov=4  *
  iter=32  t=13.96s  obj=321.52  makespan=251.08  delay=256.41  mov=4  *
  iter=52  t=23.00s  obj=311.73  makespan=247.14  delay=287.01  mov=0  *

========================================================================
  Best solution — aircraft assignments:
  ID      Pos    load   duration     start    finish    delay
  --------------------------------------------------------
  R3      P3        2      19.65      0.00     19.65     0.00
  R1      P2        0      26.62      0.00     26.62     0.00
  R2      P5        0      29.04      0.00     29.04     0.00
  R4      P4        1      26.60      0.00     26.60     0.00
  R5      P1        0      27.39      7.76     35.15     0.00
  R8      P3        2       6.50     29.65     36.15     0.00
  R7      P4        1      23.76     36.60     60.36     0.00
  R10     P2        0      30.05     36.62     66.67     0.00
  R6      P1        0      32.70     45.15     77.85     0.00
  R9      P5        0      17.47     60.36     77.83     0.00
  R15     P3        2      16.75     60.36     77.11     0.00
  R18     P2        0      31.95     76.67    108.62     0.00
  R11     P4        1      35.39     77.83    113.22     0.00
  R20     P3        2      21.70     87.11    108.81     0.00
  R23     P1        0      20.42     87.85    108.27     0.00
  R24     P1        0      22.14    118.27    140.41     0.00
  R19     P2        0      25.37    118.62    143.99     0.00
  R13     P5        0      31.50    123.00    154.50     0.00
  R12     P4        1      31.28    123.22    154.50     0.00
  R21     P3        2      27.48    123.22    150.70     0.00
  R26     P1        0      37.94    150.41    188.35     0.00
  R22     P2        0      33.40    153.99    187.39     0.00
  R14     P5        0      36.54    164.50    201.04    13.15
  R17     P4        1      32.19    164.50    196.69     8.97
  R27     P3        2      21.10    164.50    185.60    16.25
  R25     P2        0      36.68    197.39    234.07    37.95
  R29     P1        0      41.37    198.35    239.72    38.23
  R16     P5        0      36.10    211.04    247.14    62.98
  R28     P3        2      22.64    211.04    233.68    64.06
  R30     P4        1      34.12    211.04    245.16    45.41
========================================================================
