==================================================================
  EXPERIMENT CONFIGURATIONS  (3 experiments)
  Code state (git): 0fb58ea
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    time_limit_s=60               NoRelHeurTime=0
    MIPGap=0.0                    

  Per-experiment parameters:
  Label          Solver            weight_makespan  weight_delay  weight_movements
  --------------------------------------------------------------------------------
  milp_job_wMK   MILPJobsV2Solver  100              1             1               
  milp_job_wDLY  MILPJobsV2Solver  1                100           1               
  milp_job_wMOV  MILPJobsV2Solver  1                1             100             
==================================================================


==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heuristic: igvnd_wMK / igvnd_wDLY / igvnd_wMOV   (MILP rows from cache)
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    (no paired MILP/heuristic results yet)

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

==================================================================


==================================================================
  SUMMARY  —  614 ok  /  0 failed  /  614 total
==================================================================
  Instance                          Experiment     Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  -----------------------------------------------------------------------------------------------------------------------
  scn_chain_tight_P5_R10_seed1      milp_job_wMK   maxTimeLim     6064.50      59.50     106.50     8    38.99%      62.2
  scn_chain_tight_P5_R10_seed1      milp_job_wDLY  maxTimeLim    11732.00      68.00     116.50    14    99.68%      61.6
  scn_chain_tight_P5_R10_seed1      milp_job_wMOV  maxTimeLim      177.00      62.50     114.50     0    79.10%      62.3
  scn_full_tight_P5_R10_seed1       milp_job_wMK   maxTimeLim     6914.50      67.50     164.50     0    46.49%      65.4
  scn_full_tight_P5_R10_seed1       milp_job_wDLY  maxTimeLim    17317.50      93.50     172.00    24    99.79%      62.7
  scn_full_tight_P5_R10_seed1       milp_job_wMOV  maxTimeLim      207.00      63.50     143.50     0    82.13%      62.3
  scn_full_tight_P5_R20_seed1       milp_job_wMK   maxTimeLim    39091.50     360.00    3083.50     8    87.21%      69.6
  scn_full_tight_P5_R20_seed1       milp_job_wDLY  maxTimeLim   308718.00     360.00    3083.50     8    99.98%      73.5
  scn_full_tight_P5_R20_seed1       milp_job_wMOV  maxTimeLim     1283.00     192.50    1090.50     0    96.10%      67.2
  scn_hub_tight_P5_R10_seed1        milp_job_wMK   optimal        5979.50      58.50     111.50    18     0.00%      51.8
  scn_hub_tight_P5_R10_seed1        milp_job_wDLY  maxTimeLim    11779.00      75.00     117.00     4    99.69%      60.9
  scn_hub_tight_P5_R10_seed1        milp_job_wMOV  maxTimeLim      168.00      59.50     108.50     0    54.17%      62.1
  scn_none_tight_P5_R10_seed1       milp_job_wMK   optimal        5844.50      57.50      94.50     0     0.00%       0.3
  scn_none_tight_P5_R10_seed1       milp_job_wDLY  optimal        9408.50      58.50      93.50     0     0.00%      25.9
