==================================================================
  EXPERIMENT CONFIGURATIONS  (16 experiments)
==================================================================
  Shared parameters:
    time_limit_s=60               MIPGap=0.0

  Per-experiment parameters:
  Label               Solver                    weight_makespan  weight_delay  weight_movements  NoRelHeurTime  alpha  weight_topology  n_starts  seed
  ----------------------------------------------------------------------------------------------------------------------------------------------------
  milp_baseline       MILPSolver                0.1              1             10                0              —      —                —         —   
  topology_ms6        TopologyHeuristic         0.1              1             10                0              0.3    1                6         1   
  fas_on_topo         FixedAssignmentScheduler  0.1              1             10                0              —      —                —         —   
  safe_pipeline       FixedAssignmentScheduler  0.1              1             10                0              —      —                —         —   
  milp_baseline_heur  MILPSolver                0.1              1             10                30             —      —                —         —   
  topology_ms6_heur   TopologyHeuristic         0.1              1             10                30             0.3    1                6         1   
  fas_on_topo_heur    FixedAssignmentScheduler  0.1              1             10                30             —      —                —         —   
  safe_pipeline_heur  FixedAssignmentScheduler  0.1              1             10                30             —      —                —         —   
  milp_baseline_wB    MILPSolver                1                10            0.1               0              —      —                —         —   
  topology_ms6_wB     TopologyHeuristic         1                10            0.1               0              0.3    1                6         1   
  fas_on_topo_wB      FixedAssignmentScheduler  1                10            0.1               0              —      —                —         —   
  safe_pipeline_wB    FixedAssignmentScheduler  1                10            0.1               0              —      —                —         —   
  milp_baseline_wC    MILPSolver                10               0.1           1                 0              —      —                —         —   
  topology_ms6_wC     TopologyHeuristic         10               0.1           1                 0              0.3    1                6         1   
  fas_on_topo_wC      FixedAssignmentScheduler  10               0.1           1                 0              —      —                —         —   
  safe_pipeline_wC    FixedAssignmentScheduler  10               0.1           1                 0              —      —                —         —   
==================================================================



==================================================================
  SUMMARY  —  159 ok  /  1 failed  /  160 total
==================================================================
  Instance                          Experiment          Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  ----------------------------------------------------------------------------------------------------------------------------
  scn_two_rows_tight_P5_R10_seed1   milp_baseline       maxTimeLim      117.85      43.67     113.49     0    98.36%      64.4
  scn_two_rows_tight_P5_R10_seed1   topology_ms6        topology (      116.07      42.42     111.83     0         -      60.0
  scn_two_rows_tight_P5_R10_seed1   fas_on_topo         optimal         116.07      42.42     111.83     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed1   safe_pipeline       topology (      116.07      42.42     111.83     0         -       0.0
  scn_two_rows_tight_P5_R10_seed1   milp_baseline_heur  maxTimeLim      121.25      43.67     116.89     0    98.41%      65.8
  scn_two_rows_tight_P5_R10_seed1   topology_ms6_heur   topology (      116.07      42.42     111.83     0         -      60.0
  scn_two_rows_tight_P5_R10_seed1   fas_on_topo_heur    optimal         116.07      42.42     111.83     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed1   safe_pipeline_heur  topology (      116.07      42.42     111.83     0         -       0.0
  scn_two_rows_tight_P5_R10_seed1   milp_baseline_wB    maxTimeLim     1269.90      42.81     122.67     4    98.48%      70.9
  scn_two_rows_tight_P5_R10_seed1   topology_ms6_wB     topology (     1154.62      42.42     111.18     4         -      60.0
  scn_two_rows_tight_P5_R10_seed1   fas_on_topo_wB      optimal        1174.27      43.67     113.02     4     0.00%       0.1
  scn_two_rows_tight_P5_R10_seed1   safe_pipeline_wB    topology (     1154.62      42.42     111.18     4         -       0.0
  scn_two_rows_tight_P5_R10_seed1   milp_baseline_wC    maxTimeLim      422.60      41.06     119.87     0    54.25%      66.7
  scn_two_rows_tight_P5_R10_seed1   topology_ms6_wC     topology (      421.76      41.01     117.03     0         -      60.0
  scn_two_rows_tight_P5_R10_seed1   fas_on_topo_wC      optimal         421.76      41.01     117.03     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed1   safe_pipeline_wC    optimal         421.76      41.01     117.03     0         -       0.0
  scn_two_rows_tight_P5_R10_seed10  milp_baseline       maxTimeLim      128.85      45.72     124.28     0    98.58%      67.0
  scn_two_rows_tight_P5_R10_seed10  topology_ms6        topology (      118.92      43.67     114.55     0         -      60.0
  scn_two_rows_tight_P5_R10_seed10  fas_on_topo         optimal         119.52      43.67     115.15     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed10  safe_pipeline       topology (      118.92      43.67     114.55     0         -       0.0
  scn_two_rows_tight_P5_R10_seed10  milp_baseline_heur  maxTimeLim      127.57      43.67     123.20     0    98.57%      70.9
  scn_two_rows_tight_P5_R10_seed10  topology_ms6_heur   topology (      119.00      44.43     114.55     0         -      60.0
  scn_two_rows_tight_P5_R10_seed10  fas_on_topo_heur    optimal         119.60      44.43     115.15     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed10  safe_pipeline_heur  topology (      119.00      44.43     114.55     0         -       0.0
  scn_two_rows_tight_P5_R10_seed10  milp_baseline_wB    maxTimeLim     1187.01      42.45     114.42     4    98.46%      67.4
  scn_two_rows_tight_P5_R10_seed10  topology_ms6_wB     topology (     1168.49      42.45     112.56     4         -      60.0
  scn_two_rows_tight_P5_R10_seed10  fas_on_topo_wB      optimal        1176.91      42.45     113.41     4     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed10  safe_pipeline_wB    topology (     1168.49      42.45     112.56     4         -       0.0
  scn_two_rows_tight_P5_R10_seed10  milp_baseline_wC    maxTimeLim      429.90      41.64     115.38     2    57.57%      67.6
  scn_two_rows_tight_P5_R10_seed10  topology_ms6_wC     topology (      419.36      40.73     120.73     0         -      60.0
  scn_two_rows_tight_P5_R10_seed10  fas_on_topo_wC      optimal         419.36      40.73     120.73     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed10  safe_pipeline_wC    optimal         419.36      40.73     120.73     0         -       0.0
  scn_two_rows_tight_P5_R10_seed2   milp_baseline       maxTimeLim      125.35      45.18     120.84     0    98.43%      69.5
  scn_two_rows_tight_P5_R10_seed2   topology_ms6        topology (      119.90      44.21     115.48     0         -      60.0
  scn_two_rows_tight_P5_R10_seed2   fas_on_topo         optimal         120.16      44.21     115.74     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed2   safe_pipeline       topology (      119.90      44.21     115.48     0         -       0.0
  scn_two_rows_tight_P5_R10_seed2   milp_baseline_heur  maxTimeLim      202.87      87.48     194.12     0    99.03%      66.4
  scn_two_rows_tight_P5_R10_seed2   topology_ms6_heur   topology (      119.45      44.21     115.03     0         -      60.0
  scn_two_rows_tight_P5_R10_seed2   fas_on_topo_heur    optimal         119.71      44.21     115.29     0     0.00%       0.1
  scn_two_rows_tight_P5_R10_seed2   safe_pipeline_heur  topology (      119.45      44.21     115.03     0         -       0.0
  scn_two_rows_tight_P5_R10_seed2   milp_baseline_wB    maxTimeLim     1152.83      44.21     110.80     6    98.30%      66.4
  scn_two_rows_tight_P5_R10_seed2   topology_ms6_wB     topology (     1186.47      43.49     114.26     4         -      60.0
  scn_two_rows_tight_P5_R10_seed2   fas_on_topo_wB      optimal        1174.47      43.49     113.06     4     0.00%       0.1
  scn_two_rows_tight_P5_R10_seed2   safe_pipeline_wB    optimal        1174.47      43.49     113.06     4         -       0.0
  scn_two_rows_tight_P5_R10_seed2   milp_baseline_wC    maxTimeLim      426.38      41.24     119.47     2    53.97%      69.9
  scn_two_rows_tight_P5_R10_seed2   topology_ms6_wC     topology (      423.19      40.73     119.33     4         -      60.0
  scn_two_rows_tight_P5_R10_seed2   fas_on_topo_wC      optimal         448.02      43.16     123.75     4     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed2   safe_pipeline_wC    topology (      423.19      40.73     119.33     4         -       0.0
  scn_two_rows_tight_P5_R10_seed3   milp_baseline       maxTimeLim      139.32      55.03     133.82     0    98.44%      66.3
  scn_two_rows_tight_P5_R10_seed3   topology_ms6        topology (      118.62      45.93     114.02     0         -      60.0
  scn_two_rows_tight_P5_R10_seed3   fas_on_topo         optimal         118.62      45.93     114.02     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed3   safe_pipeline       topology (      118.62      45.93     114.02     0         -       0.0
  scn_two_rows_tight_P5_R10_seed3   milp_baseline_heur  maxTimeLim      144.11      62.35     137.88     0    98.49%      69.0
  scn_two_rows_tight_P5_R10_seed3   topology_ms6_heur   topology (      118.53      45.06     114.02     0         -      60.0
  scn_two_rows_tight_P5_R10_seed3   fas_on_topo_heur    optimal         118.53      45.06     114.02     0     0.00%       0.1
  scn_two_rows_tight_P5_R10_seed3   safe_pipeline_heur  topology (      118.53      45.06     114.02     0         -       0.0
  scn_two_rows_tight_P5_R10_seed3   milp_baseline_wB    maxTimeLim     1281.81      56.53     122.49     4    98.30%      66.4
  scn_two_rows_tight_P5_R10_seed3   topology_ms6_wB     topology (     1158.11      45.06     111.22     8         -      60.0
  scn_two_rows_tight_P5_R10_seed3   fas_on_topo_wB      optimal        1212.56      45.21     116.67     6     0.00%       0.1
  scn_two_rows_tight_P5_R10_seed3   safe_pipeline_wB    topology (     1158.11      45.06     111.22     8         -       0.0
  scn_two_rows_tight_P5_R10_seed3   milp_baseline_wC    maxTimeLim      454.84      44.15     113.13     2    52.13%      66.3
  scn_two_rows_tight_P5_R10_seed3   topology_ms6_wC     topology (      447.25      43.34     118.59     2         -      60.0
  scn_two_rows_tight_P5_R10_seed3   fas_on_topo_wC      optimal         447.25      43.34     118.59     2     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed3   safe_pipeline_wC    topology (      447.25      43.34     118.59     2         -       0.0
  scn_two_rows_tight_P5_R10_seed4   milp_baseline       maxTimeLim      131.49      45.61     126.93     0    98.52%      70.1
  scn_two_rows_tight_P5_R10_seed4   topology_ms6        topology (      121.02      45.18     116.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed4   fas_on_topo         optimal         121.02      45.18     116.50     0     0.00%       0.1
  scn_two_rows_tight_P5_R10_seed4   safe_pipeline       topology (      121.02      45.18     116.50     0         -       0.0
  scn_two_rows_tight_P5_R10_seed4   milp_baseline_heur  maxTimeLim      143.54      48.56     138.69     0    98.64%      66.5
  scn_two_rows_tight_P5_R10_seed4   topology_ms6_heur   topology (      119.93      46.36     115.30     0         -      60.0
  scn_two_rows_tight_P5_R10_seed4   fas_on_topo_heur    optimal         119.93      46.36     115.30     0     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed4   safe_pipeline_heur  optimal         119.93      46.36     115.30     0         -       0.0
  scn_two_rows_tight_P5_R10_seed4   milp_baseline_wB    maxTimeLim     1309.79      47.86     126.17     2    98.51%      66.2
  scn_two_rows_tight_P5_R10_seed4   topology_ms6_wB     topology (     1192.88      45.15     114.69     8         -      60.0
  scn_two_rows_tight_P5_R10_seed4   fas_on_topo_wB      optimal        1214.96      45.18     116.92     6     0.00%       0.1
  scn_two_rows_tight_P5_R10_seed4   safe_pipeline_wB    topology (     1192.88      45.15     114.69     8         -       0.0
  scn_two_rows_tight_P5_R10_seed4   milp_baseline_wC    maxTimeLim      464.41      45.18     126.50     0    57.96%      70.9
  scn_two_rows_tight_P5_R10_seed4   topology_ms6_wC     topology (      450.41      43.65     119.33     2         -      60.0
  scn_two_rows_tight_P5_R10_seed4   fas_on_topo_wC      optimal         449.97      43.65     114.93     2     0.00%       0.0
  scn_two_rows_tight_P5_R10_seed4   safe_pipeline_wC    optimal         449.97      43.65     114.93     2         -       0.0
  scn_two_rows_tight_P5_R10_seed5   milp_baseline       maxTimeLim      112.65      41.49     108.50     0    98.45%      66.4
