==================================================================
  EXPERIMENT CONFIGURATIONS  (4 experiments)
  Code state (git): ed3a3b4
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    weight_makespan=0.1           time_limit_s=60
    weight_delay=1.0              MIPGap=0.0
    weight_movements=10           NoRelHeurTime=0

  Per-experiment parameters:
  Label          Solver                            alpha  weight_topology  n_starts  seed
  ---------------------------------------------------------------------------------------
  topology_ms6   TopologyHeuristicAircraft         0.3    1                6         1   
  fas_on_topo    FixedAssignmentSchedulerAircraft  —      —                —         —   
  fas_2cand      FixedAssignmentSchedulerAircraft  —      —                —         —   
  safe_pipeline  FixedAssignmentSchedulerAircraft  —      —                —         —   
==================================================================


==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heuristic: igvnd_wMK / igvnd_wDLY / igvnd_wMOV   (MILP rows from cache)
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    (no paired MILP/heuristic results yet)

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

==================================================================


==================================================================
  SUMMARY  —  433 ok  /  47 failed  /  480 total
==================================================================
  Instance                           Experiment     Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  ------------------------------------------------------------------------------------------------------------------------
  scn_chain_tight_P5_R10_seed1       topology_ms6   topology (      158.45      84.50     150.00     0         -      60.0
  scn_chain_tight_P5_R10_seed1       fas_on_topo    optimal         158.45      84.50     150.00     0     0.00%       0.4
  scn_chain_tight_P5_R10_seed1       fas_2cand      optimal         261.90      89.00     193.00     6     0.00%       7.7
  scn_chain_tight_P5_R10_seed1       safe_pipeline  topology (      158.45      84.50     150.00     0         -       0.0
  scn_full_tight_P5_R10_seed1        topology_ms6   topology (      138.85      63.50     132.50     0         -      60.0
  scn_full_tight_P5_R10_seed1        fas_on_topo    optimal         138.85      63.50     132.50     0     0.00%       1.2
  scn_full_tight_P5_R10_seed1        safe_pipeline  topology (      138.85      63.50     132.50     0         -       0.0
  scn_full_tight_P5_R20_seed1        topology_ms6   topology (     1015.80     158.00     980.00     2         -      60.1
  scn_full_tight_P5_R20_seed1        safe_pipeline  topology (     1015.80     158.00     980.00     2         -       0.0
  scn_hub_tight_P5_R10_seed1         topology_ms6   topology (      117.55      60.50     111.50     0         -      60.0
  scn_hub_tight_P5_R10_seed1         fas_on_topo    optimal         117.55      60.50     111.50     0     0.00%       0.1
  scn_hub_tight_P5_R10_seed1         fas_2cand      optimal         117.55      60.50     111.50     0     0.00%       1.7
  scn_hub_tight_P5_R10_seed1         safe_pipeline  topology (      117.55      60.50     111.50     0         -       0.0
  scn_none_tight_P5_R10_seed1        topology_ms6   topology (       99.35      58.50      93.50     0         -      60.0
  scn_none_tight_P5_R10_seed1        fas_on_topo    optimal          99.35      58.50      93.50     0     0.00%       0.0
  scn_none_tight_P5_R10_seed1        fas_2cand      optimal          99.35      58.50      93.50     0     0.00%       0.1
  scn_none_tight_P5_R10_seed1        safe_pipeline  topology (       99.35      58.50      93.50     0         -       0.0
  scn_triangle_loose_P5_R10_seed1    topology_ms6   topology (       11.25      62.50       5.00     0         -      60.0
  scn_triangle_loose_P5_R10_seed1    fas_on_topo    optimal          11.25      62.50       5.00     0     0.00%       0.2
  scn_triangle_loose_P5_R10_seed1    fas_2cand      optimal          34.10      66.00      27.50     0     0.00%       0.4
  scn_triangle_loose_P5_R10_seed1    safe_pipeline  topology (       11.25      62.50       5.00     0         -       0.0
  scn_triangle_medium_P5_R10_seed1   topology_ms6   topology (       61.35      58.50      55.50     0         -      60.0
  scn_triangle_medium_P5_R10_seed1   fas_on_topo    optimal          61.35      58.50      55.50     0     0.00%       0.1
  scn_triangle_medium_P5_R10_seed1   fas_2cand      optimal          81.75      62.50      75.50     0     0.00%       1.2
  scn_triangle_medium_P5_R10_seed1   safe_pipeline  topology (       61.35      58.50      55.50     0         -       0.0
  scn_triangle_tight_P5_R10_seed1    topology_ms6   topology (      102.35      58.50      96.50     0         -      60.0
  scn_triangle_tight_P5_R10_seed1    fas_on_topo    optimal         102.35      58.50      96.50     0     0.00%       0.1
  scn_triangle_tight_P5_R10_seed1    fas_2cand      optimal         134.05      85.50     125.50     0     0.00%       0.8
  scn_triangle_tight_P5_R10_seed1    safe_pipeline  topology (      102.35      58.50      96.50     0         -       0.0
  scn_triangle_tight_P5_R20_seed1    topology_ms6   topology (      672.05     130.50     659.00     0         -      60.0
  scn_triangle_tight_P5_R20_seed1    fas_on_topo    optimal         658.05     130.50     645.00     0     0.00%      30.4
  scn_triangle_tight_P5_R20_seed1    safe_pipeline  optimal         658.05     130.50     645.00     0         -       0.0
  scn_triangle_tight_P5_R30_seed1    topology_ms6   topology (     2339.75     237.50    2296.00     2         -      60.0
  scn_triangle_tight_P5_R30_seed1    fas_on_topo    maxTimeLim     2252.80     248.00    2128.00    10    30.84%      60.2
  scn_triangle_tight_P5_R30_seed1    safe_pipeline  maxTimeLim     2252.80     248.00    2128.00    10         -       0.0
  scn_triangle_tight_P5_R5_seed1     topology_ms6   topology (        3.00      30.00       0.00     0         -      60.0
  scn_triangle_tight_P5_R5_seed1     fas_on_topo    optimal           3.00      30.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed1     fas_2cand      optimal           5.00      30.00       2.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed1     safe_pipeline  topology (        3.00      30.00       0.00     0         -       0.0
  scn_two_rows_tight_P5_R10_seed1    topology_ms6   topology (      101.45      59.50      95.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed1    fas_on_topo    optimal         101.45      59.50      95.50     0     0.00%       0.1
  scn_two_rows_tight_P5_R10_seed1    fas_2cand      optimal         124.75      62.50     118.50     0     0.00%       0.7
  scn_two_rows_tight_P5_R10_seed1    safe_pipeline  topology (      101.45      59.50      95.50     0         -       0.0
  scn_chain_tight_P5_R10_seed2       topology_ms6   topology (      160.80      88.00     152.00     0         -      60.0
  scn_chain_tight_P5_R10_seed2       fas_on_topo    optimal         160.80      88.00     152.00     0     0.00%       0.1
  scn_chain_tight_P5_R10_seed2       fas_2cand      optimal         303.25     137.50     249.50     4     0.00%       2.9
  scn_chain_tight_P5_R10_seed2       safe_pipeline  topology (      160.80      88.00     152.00     0         -       0.0
  scn_full_tight_P5_R10_seed2        topology_ms6   topology (      185.40     104.00     175.00     0         -      60.0
  scn_full_tight_P5_R10_seed2        fas_on_topo    optimal         185.40     104.00     175.00     0     0.00%       0.3
  scn_full_tight_P5_R10_seed2        safe_pipeline  topology (      185.40     104.00     175.00     0         -       0.0
  scn_full_tight_P5_R20_seed2        topology_ms6   topology (     1030.50     170.00     993.50     2         -      60.0
  scn_full_tight_P5_R20_seed2        safe_pipeline  topology (     1030.50     170.00     993.50     2         -       0.0
  scn_hub_tight_P5_R10_seed2         topology_ms6   topology (      132.55      70.50     125.50     0         -      60.0
  scn_hub_tight_P5_R10_seed2         fas_on_topo    optimal         132.55      70.50     125.50     0     0.00%       0.1
  scn_hub_tight_P5_R10_seed2         fas_2cand      optimal         132.55      70.50     125.50     0     0.00%       0.9
  scn_hub_tight_P5_R10_seed2         safe_pipeline  topology (      132.55      70.50     125.50     0         -       0.0
  scn_none_tight_P5_R10_seed2        topology_ms6   topology (      115.25      67.50     108.50     0         -      60.0
  scn_none_tight_P5_R10_seed2        fas_on_topo    optimal         115.25      67.50     108.50     0     0.00%       0.0
  scn_none_tight_P5_R10_seed2        fas_2cand      optimal         115.25      67.50     108.50     0     0.00%       0.2
  scn_none_tight_P5_R10_seed2        safe_pipeline  topology (      115.25      67.50     108.50     0         -       0.0
  scn_triangle_loose_P5_R10_seed2    topology_ms6   topology (        7.15      71.50       0.00     0         -      60.0
  scn_triangle_loose_P5_R10_seed2    fas_on_topo    optimal           7.15      71.50       0.00     0     0.00%       0.1
  scn_triangle_loose_P5_R10_seed2    fas_2cand      optimal           7.65      71.50       0.50     0     0.00%       0.1
  scn_triangle_loose_P5_R10_seed2    safe_pipeline  topology (        7.15      71.50       0.00     0         -       0.0
  scn_triangle_medium_P5_R10_seed2   topology_ms6   topology (       68.75      72.50      61.50     0         -      60.0
  scn_triangle_medium_P5_R10_seed2   fas_on_topo    optimal          68.75      72.50      61.50     0     0.00%       0.1
  scn_triangle_medium_P5_R10_seed2   fas_2cand      optimal         134.30     108.00     103.50     2     0.00%       0.6
  scn_triangle_medium_P5_R10_seed2   safe_pipeline  topology (       68.75      72.50      61.50     0         -       0.0
  scn_triangle_tight_P5_R10_seed2    topology_ms6   topology (      120.65      71.50     113.50     0         -      60.0
  scn_triangle_tight_P5_R10_seed2    fas_on_topo    optimal         120.65      71.50     113.50     0     0.00%       0.1
  scn_triangle_tight_P5_R10_seed2    fas_2cand      optimal         126.20      72.00     119.00     0     0.00%       0.6
  scn_triangle_tight_P5_R10_seed2    safe_pipeline  topology (      120.65      71.50     113.50     0         -       0.0
  scn_triangle_tight_P5_R20_seed2    topology_ms6   topology (      717.15     131.50     684.00     2         -      60.0
  scn_triangle_tight_P5_R20_seed2    fas_on_topo    maxTimeLim      706.15     131.50     673.00     2    14.85%      60.2
  scn_triangle_tight_P5_R20_seed2    fas_2cand      maxTimeLim      768.00     165.00     711.50     4    33.25%      60.3
  scn_triangle_tight_P5_R20_seed2    safe_pipeline  maxTimeLim      706.15     131.50     673.00     2         -       0.0
  scn_triangle_tight_P5_R30_seed2    topology_ms6   topology (     2141.60     241.00    2037.50     8         -      60.0
  scn_triangle_tight_P5_R30_seed2    fas_on_topo    maxTimeLim     2233.65     251.50    2108.50    10    34.92%      60.2
  scn_triangle_tight_P5_R30_seed2    safe_pipeline  topology (     2141.60     241.00    2037.50     8         -       0.0
  scn_triangle_tight_P5_R5_seed2     topology_ms6   topology (        3.70      37.00       0.00     0         -      60.0
  scn_triangle_tight_P5_R5_seed2     fas_on_topo    optimal           3.70      37.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed2     fas_2cand      optimal           3.70      37.00       0.00     0     0.00%       0.0
  scn_triangle_tight_P5_R5_seed2     safe_pipeline  topology (        3.70      37.00       0.00     0         -       0.0
  scn_two_rows_tight_P5_R10_seed2    topology_ms6   topology (      118.65      71.50     111.50     0         -      60.0
  scn_two_rows_tight_P5_R10_seed2    fas_on_topo    optimal         118.65      71.50     111.50     0     0.00%       0.1
  scn_two_rows_tight_P5_R10_seed2    fas_2cand      optimal         163.95      74.50     136.50     2     0.00%       0.5
  scn_two_rows_tight_P5_R10_seed2    safe_pipeline  topology (      118.65      71.50     111.50     0         -       0.0
  scn_chain_tight_P5_R10_seed3       topology_ms6   topology (      160.00      70.00     133.00     2         -      60.0
  scn_chain_tight_P5_R10_seed3       fas_on_topo    optimal         160.00      70.00     133.00     2     0.00%       0.2
  scn_chain_tight_P5_R10_seed3       fas_2cand      optimal         300.05     130.50     287.00     0     0.00%       4.5
  scn_chain_tight_P5_R10_seed3       safe_pipeline  topology (      160.00      70.00     133.00     2         -       0.0
  scn_full_tight_P5_R10_seed3        topology_ms6   topology (      164.45      69.50     157.50     0         -      60.0
  scn_full_tight_P5_R10_seed3        fas_on_topo    optimal         164.45      69.50     157.50     0     0.00%       0.3
