==================================================================
  EXPERIMENT CONFIGURATIONS  (12 experiments)
==================================================================
  Shared parameters:
    time_limit_s=60               MIPGap=0.0

  Per-experiment parameters:
  Label               Solver                    weight_makespan  weight_delay  weight_movements  NoRelHeurTime  alpha  weight_topology  n_starts  seed
  ----------------------------------------------------------------------------------------------------------------------------------------------------
  topology_ms6        TopologyHeuristic         0.1              1             10                0              0.3    1                6         1   
  fas_on_topo         FixedAssignmentScheduler  0.1              1             10                0              —      —                —         —   
  safe_pipeline       FixedAssignmentScheduler  0.1              1             10                0              —      —                —         —   
  topology_ms6_heur   TopologyHeuristic         0.1              1             10                30             0.3    1                6         1   
  fas_on_topo_heur    FixedAssignmentScheduler  0.1              1             10                30             —      —                —         —   
  safe_pipeline_heur  FixedAssignmentScheduler  0.1              1             10                30             —      —                —         —   
  topology_ms6_wB     TopologyHeuristic         1                10            0.1               0              0.3    1                6         1   
  fas_on_topo_wB      FixedAssignmentScheduler  1                10            0.1               0              —      —                —         —   
  safe_pipeline_wB    FixedAssignmentScheduler  1                10            0.1               0              —      —                —         —   
  topology_ms6_wC     TopologyHeuristic         10               0.1           1                 0              0.3    1                6         1   
  fas_on_topo_wC      FixedAssignmentScheduler  10               0.1           1                 0              —      —                —         —   
  safe_pipeline_wC    FixedAssignmentScheduler  10               0.1           1                 0              —      —                —         —   
==================================================================



==================================================================
  SUMMARY  —  120 ok  /  0 failed  /  120 total
==================================================================
  Instance                          Experiment          Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  ----------------------------------------------------------------------------------------------------------------------------
  scn_triangle_tight_P5_R30_seed1   topology_ms6        topology (     1795.97     196.62    1716.31     6         -      60.0
  scn_triangle_tight_P5_R30_seed1   fas_on_topo         maxTimeLim     1755.18     196.62    1715.51     2    20.96%      60.6
  scn_triangle_tight_P5_R30_seed1   safe_pipeline       maxTimeLim     1755.18     196.62    1715.51     2         -       0.0
  scn_triangle_tight_P5_R30_seed1   topology_ms6_heur   topology (     1816.75     207.76    1795.97     0         -      60.0
  scn_triangle_tight_P5_R30_seed1   fas_on_topo_heur    maxTimeLim     1778.66     174.88    1681.17     8    24.42%      60.4
  scn_triangle_tight_P5_R30_seed1   safe_pipeline_heur  maxTimeLim     1778.66     174.88    1681.17     8         -       0.0
  scn_triangle_tight_P5_R30_seed1   topology_ms6_wB     topology (    16125.74     164.84    1595.71    38         -      60.0
  scn_triangle_tight_P5_R30_seed1   fas_on_topo_wB      maxTimeLim    17530.65     180.71    1734.79    20    24.87%      61.2
  scn_triangle_tight_P5_R30_seed1   safe_pipeline_wB    topology (    16125.74     164.84    1595.71    38         -       0.0
  scn_triangle_tight_P5_R30_seed1   topology_ms6_wC     topology (     1807.30     161.27    1646.29    30         -      60.1
  scn_triangle_tight_P5_R30_seed1   fas_on_topo_wC      maxTimeLim     1858.85     166.62    1686.30    24    14.49%      60.4
  scn_triangle_tight_P5_R30_seed1   safe_pipeline_wC    topology (     1807.30     161.27    1646.29    30         -       0.0
  scn_triangle_tight_P5_R30_seed10  topology_ms6        topology (     1725.12     166.56    1608.46    10         -      60.0
  scn_triangle_tight_P5_R30_seed10  fas_on_topo         maxTimeLim     1799.32     173.29    1701.99     8    31.05%      60.5
  scn_triangle_tight_P5_R30_seed10  safe_pipeline       topology (     1725.12     166.56    1608.46    10         -       0.0
  scn_triangle_tight_P5_R30_seed10  topology_ms6_heur   topology (     1725.12     166.56    1608.46    10         -      60.0
  scn_triangle_tight_P5_R30_seed10  fas_on_topo_heur    maxTimeLim     1799.32     173.29    1701.99     8    31.05%      60.5
  scn_triangle_tight_P5_R30_seed10  safe_pipeline_heur  topology (     1725.12     166.56    1608.46    10         -       0.0
  scn_triangle_tight_P5_R30_seed10  topology_ms6_wB     topology (    14896.04     162.66    1472.96    38         -      60.1
  scn_triangle_tight_P5_R30_seed10  fas_on_topo_wB      maxTimeLim    17925.12     179.67    1774.30    24    29.74%      60.4
  scn_triangle_tight_P5_R30_seed10  safe_pipeline_wB    topology (    14896.04     162.66    1472.96    38         -       0.0
  scn_triangle_tight_P5_R30_seed10  topology_ms6_wC     topology (     1708.05     152.49    1551.66    28         -      60.0
  scn_triangle_tight_P5_R30_seed10  fas_on_topo_wC      maxTimeLim     1764.23     158.72    1510.45    26     7.43%      60.4
  scn_triangle_tight_P5_R30_seed10  safe_pipeline_wC    topology (     1708.05     152.49    1551.66    28         -       0.0
  scn_triangle_tight_P5_R30_seed2   topology_ms6        topology (     1755.44     174.62    1717.98     2         -      60.0
  scn_triangle_tight_P5_R30_seed2   fas_on_topo         maxTimeLim     1776.85     186.87    1758.16     0    22.51%      60.4
  scn_triangle_tight_P5_R30_seed2   safe_pipeline       topology (     1755.44     174.62    1717.98     2         -       0.0
  scn_triangle_tight_P5_R30_seed2   topology_ms6_heur   topology (     1755.44     174.62    1717.98     2         -      60.0
  scn_triangle_tight_P5_R30_seed2   fas_on_topo_heur    maxTimeLim     1801.90     183.99    1743.50     4    23.60%      60.4
  scn_triangle_tight_P5_R30_seed2   safe_pipeline_heur  topology (     1755.44     174.62    1717.98     2         -       0.0
  scn_triangle_tight_P5_R30_seed2   topology_ms6_wB     topology (    16077.16     168.61    1590.43    42         -      60.1
  scn_triangle_tight_P5_R30_seed2   fas_on_topo_wB      maxTimeLim    18770.95     192.76    1857.54    28    27.88%      60.6
  scn_triangle_tight_P5_R30_seed2   safe_pipeline_wB    topology (    16077.16     168.61    1590.43    42         -       0.0
  scn_triangle_tight_P5_R30_seed2   topology_ms6_wC     topology (     1827.55     163.81    1634.57    26         -      60.0
  scn_triangle_tight_P5_R30_seed2   fas_on_topo_wC      maxTimeLim     1849.25     166.81    1611.30    20     4.59%      60.4
  scn_triangle_tight_P5_R30_seed2   safe_pipeline_wC    topology (     1827.55     163.81    1634.57    26         -       0.0
  scn_triangle_tight_P5_R30_seed3   topology_ms6        topology (     1778.76     192.75    1739.49     2         -      60.0
  scn_triangle_tight_P5_R30_seed3   fas_on_topo         maxTimeLim     1756.20     192.75    1716.92     2    15.58%      60.4
  scn_triangle_tight_P5_R30_seed3   safe_pipeline       maxTimeLim     1756.20     192.75    1716.92     2         -       0.0
  scn_triangle_tight_P5_R30_seed3   topology_ms6_heur   topology (     1790.66     193.38    1751.33     2         -      60.1
  scn_triangle_tight_P5_R30_seed3   fas_on_topo_heur    maxTimeLim     1780.84     193.37    1761.50     0    17.05%      60.5
  scn_triangle_tight_P5_R30_seed3   safe_pipeline_heur  maxTimeLim     1780.84     193.37    1761.50     0         -       0.0
  scn_triangle_tight_P5_R30_seed3   topology_ms6_wB     topology (    16164.64     174.05    1598.66    40         -      60.1
  scn_triangle_tight_P5_R30_seed3   fas_on_topo_wB      maxTimeLim    18097.77     186.82    1790.83    26    23.35%      60.5
  scn_triangle_tight_P5_R30_seed3   safe_pipeline_wB    topology (    16164.64     174.05    1598.66    40         -       0.0
  scn_triangle_tight_P5_R30_seed3   topology_ms6_wC     topology (     1825.06     162.73    1658.04    32         -      60.1
  scn_triangle_tight_P5_R30_seed3   fas_on_topo_wC      maxTimeLim     1855.00     166.98    1632.23    22     5.21%      60.5
  scn_triangle_tight_P5_R30_seed3   safe_pipeline_wC    topology (     1825.06     162.73    1658.04    32         -       0.0
  scn_triangle_tight_P5_R30_seed4   topology_ms6        topology (     1582.16     170.22    1565.14     0         -      60.0
  scn_triangle_tight_P5_R30_seed4   fas_on_topo         maxTimeLim     1683.48     190.22    1644.46     2    20.44%      60.3
  scn_triangle_tight_P5_R30_seed4   safe_pipeline       topology (     1582.16     170.22    1565.14     0         -       0.0
  scn_triangle_tight_P5_R30_seed4   topology_ms6_heur   topology (     1595.14     166.46    1578.49     0         -      60.2
  scn_triangle_tight_P5_R30_seed4   fas_on_topo_heur    maxTimeLim     1724.43     184.27    1706.00     0    23.90%      60.3
  scn_triangle_tight_P5_R30_seed4   safe_pipeline_heur  topology (     1595.14     166.46    1578.49     0         -       0.0
  scn_triangle_tight_P5_R30_seed4   topology_ms6_wB     topology (    15054.83     166.78    1488.45    36         -      60.0
  scn_triangle_tight_P5_R30_seed4   fas_on_topo_wB      maxTimeLim    16438.30     174.89    1626.08    26    18.60%      60.3
  scn_triangle_tight_P5_R30_seed4   safe_pipeline_wB    topology (    15054.83     166.78    1488.45    36         -       0.0
  scn_triangle_tight_P5_R30_seed4   topology_ms6_wC     topology (     1782.39     159.87    1537.37    30         -      60.0
  scn_triangle_tight_P5_R30_seed4   fas_on_topo_wC      maxTimeLim     1787.24     161.38    1534.41    20     3.31%      60.5
  scn_triangle_tight_P5_R30_seed4   safe_pipeline_wC    topology (     1782.39     159.87    1537.37    30         -       0.0
  scn_triangle_tight_P5_R30_seed5   topology_ms6        topology (     1587.75     174.15    1570.34     0         -      60.0
  scn_triangle_tight_P5_R30_seed5   fas_on_topo         maxTimeLim     1648.48     191.04    1629.38     0    19.42%      60.4
  scn_triangle_tight_P5_R30_seed5   safe_pipeline       topology (     1587.75     174.15    1570.34     0         -       0.0
  scn_triangle_tight_P5_R30_seed5   topology_ms6_heur   topology (     1585.19     174.15    1567.78     0         -      60.0
  scn_triangle_tight_P5_R30_seed5   fas_on_topo_heur    maxTimeLim     1573.74     174.15    1556.33     0    16.19%      60.2
  scn_triangle_tight_P5_R30_seed5   safe_pipeline_heur  maxTimeLim     1573.74     174.15    1556.33     0         -       0.0
  scn_triangle_tight_P5_R30_seed5   topology_ms6_wB     topology (    14524.36     163.99    1435.74    30         -      60.0
  scn_triangle_tight_P5_R30_seed5   fas_on_topo_wB      maxTimeLim    15786.96     168.59    1561.54    30    24.89%      60.2
  scn_triangle_tight_P5_R30_seed5   safe_pipeline_wB    topology (    14524.36     163.99    1435.74    30         -       0.0
  scn_triangle_tight_P5_R30_seed5   topology_ms6_wC     topology (     1711.90     153.36    1522.74    26         -      60.0
  scn_triangle_tight_P5_R30_seed5   fas_on_topo_wC      maxTimeLim     1748.28     156.65    1537.58    28     5.46%      61.6
  scn_triangle_tight_P5_R30_seed5   safe_pipeline_wC    topology (     1711.90     153.36    1522.74    26         -       0.0
  scn_triangle_tight_P5_R30_seed6   topology_ms6        topology (     1754.69     181.26    1716.56     2         -      60.0
  scn_triangle_tight_P5_R30_seed6   fas_on_topo         maxTimeLim     1810.73     185.31    1772.19     2    18.01%      60.3
  scn_triangle_tight_P5_R30_seed6   safe_pipeline       topology (     1754.69     181.26    1716.56     2         -       0.0
  scn_triangle_tight_P5_R30_seed6   topology_ms6_heur   topology (     1754.69     181.26    1716.56     2         -      60.0
  scn_triangle_tight_P5_R30_seed6   fas_on_topo_heur    maxTimeLim     1810.73     185.31    1772.19     2    18.01%      60.3
  scn_triangle_tight_P5_R30_seed6   safe_pipeline_heur  topology (     1754.69     181.26    1716.56     2         -       0.0
  scn_triangle_tight_P5_R30_seed6   topology_ms6_wB     topology (    16273.21     168.62    1610.10    36         -      60.0
  scn_triangle_tight_P5_R30_seed6   fas_on_topo_wB      maxTimeLim    17708.00     178.80    1752.64    28    21.76%      60.4
  scn_triangle_tight_P5_R30_seed6   safe_pipeline_wB    topology (    16273.21     168.62    1610.10    36         -       0.0
  scn_triangle_tight_P5_R30_seed6   topology_ms6_wC     topology (     1810.42     161.51    1672.69    28         -      60.0
  scn_triangle_tight_P5_R30_seed6   fas_on_topo_wC      maxTimeLim     1815.67     163.74    1622.36    16     3.57%      60.4
  scn_triangle_tight_P5_R30_seed6   safe_pipeline_wC    topology (     1810.42     161.51    1672.69    28         -       0.0
  scn_triangle_tight_P5_R30_seed7   topology_ms6        topology (     1670.48     181.63    1652.32     0         -      60.0
  scn_triangle_tight_P5_R30_seed7   fas_on_topo         maxTimeLim     1668.96     187.78    1650.18     0    24.61%      60.3
  scn_triangle_tight_P5_R30_seed7   safe_pipeline       maxTimeLim     1668.96     187.78    1650.18     0         -       0.0
  scn_triangle_tight_P5_R30_seed7   topology_ms6_heur   topology (     1652.42     175.82    1634.83     0         -      60.0
  scn_triangle_tight_P5_R30_seed7   fas_on_topo_heur    maxTimeLim     1749.70     191.05    1690.60     4    29.74%      60.3
  scn_triangle_tight_P5_R30_seed7   safe_pipeline_heur  topology (     1652.42     175.82    1634.83     0         -       0.0
  scn_triangle_tight_P5_R30_seed7   topology_ms6_wB     topology (    14707.81     166.31    1453.79    36         -      60.0
  scn_triangle_tight_P5_R30_seed7   fas_on_topo_wB      maxTimeLim    15174.48     170.13    1500.15    28    19.15%      60.2
  scn_triangle_tight_P5_R30_seed7   safe_pipeline_wB    topology (    14707.81     166.31    1453.79    36         -       0.0
  scn_triangle_tight_P5_R30_seed7   topology_ms6_wC     topology (     1795.01     161.50    1500.10    30         -      60.0
  scn_triangle_tight_P5_R30_seed7   fas_on_topo_wC      maxTimeLim     1793.11     162.25    1506.44    20     3.24%      60.2
  scn_triangle_tight_P5_R30_seed7   safe_pipeline_wC    maxTimeLim     1793.11     162.25    1506.44    20         -       0.0
  scn_triangle_tight_P5_R30_seed8   topology_ms6        topology (     1738.71     173.40    1721.38     0         -      60.0
  scn_triangle_tight_P5_R30_seed8   fas_on_topo         maxTimeLim     1685.80     173.40    1668.46     0    21.53%      60.3
  scn_triangle_tight_P5_R30_seed8   safe_pipeline       maxTimeLim     1685.80     173.40    1668.46     0         -       0.0
  scn_triangle_tight_P5_R30_seed8   topology_ms6_heur   topology (     1738.71     173.40    1721.38     0         -      60.0
  scn_triangle_tight_P5_R30_seed8   fas_on_topo_heur    maxTimeLim     1685.80     173.40    1668.46     0    21.53%      60.2
